0x000b, 0xff08, 0xfed5, 0xfef0, 0xff21, 0xff58, 0xff9a, 0xffd9,
0x53b0, 0x5610, 0x5732, 0x568f, 0x53eb, 0x4f62, 0x48dd, 0x4054,
0x360b, 0x2a20, 0x1cec, 0x0edd, 0x0096, 0xf2f2, 0xe65e, 0xdb7a,
0xd2de, 0xcc9d, 0xc8b2, 0xc70b, 0xc753, 0xc95e, 0xcccb, 0xd15b,
0xd6de, 0xdcd1, 0xe2de, 0xe89e, 0xeda6, 0xf1ca, 0xf4e2, 0xf703,
0xf823, 0xf86b, 0xf81a, 0xf75e, 0xf692, 0xf61e, 0xf642, 0xf73c,
0xf943, 0xfc57, 0x0054, 0x0501, 0x09db, 0x0e40, 0x10d9, 0x14d0,
0x17b6, 0x18c7, 0x1761, 0x13ba, 0x0dde, 0x0604, 0xfca8, 0xf1f4,
0xe6b1, 0xdb86, 0xd0e6, 0xc783, 0xbfe0, 0xb9e8, 0xb5b0, 0xb321,
0xb271, 0xb327, 0xb544, 0xb8b5, 0xbd1c, 0xc24d, 0xc751, 0xcbd7,
0xcffd, 0xd453, 0xd516, 0xd47b, 0xd2e9, 0xd10c, 0xce6c, 0xcb7a,
0xc91e, 0xc7a1, 0xc7d0, 0xca1d, 0xcef8, 0xd638, 0xdef6, 0xe8c0,
0xf3a9, 0xfec6, 0x09ac, 0x138e, 0x1c01, 0x22d7, 0x2786, 0x29a7,
0x292a, 0x2664, 0x2201, 0x1ca9, 0x168b, 0x1056, 0x0a6d, 0x058d,
0x024a, 0x00ed, 0x0170, 0x034b, 0x0643, 0x09fd, 0x0da7, 0x10ad,
0x12cb, 0x13f4, 0x13cb, 0x11cf, 0x0e3a, 0x092f, 0x0329, 0xfcc1,
0xf5c3, 0xee7e, 0xe7db, 0xe249, 0xdeba, 0xdd54, 0xde2e, 0xe1f0,
0xe832, 0xf07b, 0xfa50, 0x04ec, 0x1027, 0x1bb1, 0x26f8, 0x31bf,
0x3b7b, 0x4393, 0x49a8, 0x4d94, 0x4f68, 0x4f8f, 0x4e90, 0x4d26,
0x4be0, 0x4aaf, 0x4a10, 0x4a5e, 0x4bba, 0x4e1c, 0x5119, 0x542d,
0x56d7, 0x584c, 0x57ed, 0x557c, 0x5117, 0x4aa4, 0x421c, 0x37ca,
0x2bc7, 0x1e74, 0x1034, 0x01b0, 0xf3c4, 0xe6df, 0xdba6, 0xd2c3,
0xcc46, 0xc831, 0xc674, 0xc6ba, 0xc8ca, 0xcc41, 0xd0db, 0xd66f,
0xdc74, 0xe298, 0xe86b, 0xed82, 0xf1ae, 0xf4cd, 0xf6ed, 0xf80e,
0xf84d, 0xf7f4, 0xf727, 0xf646, 0xf5ba, 0xf5c5, 0xf6aa, 0xf8a6,
0xfbc5, 0xffe4, 0x04c0, 0x09d0, 0x0e62, 0x1112, 0x14f8, 0x183d,
0x1990, 0x1839, 0x14ac, 0x0ebf, 0x06c5, 0xfd53, 0xf275, 0xe710,
0xdbb5, 0xd0ea, 0xc753, 0xbf8d, 0xb980, 0xb542, 0xb2b9, 0xb212,
0xb2d9, 0xb50d, 0xb891, 0xbd0d, 0xc24d, 0xc759, 0xcbe8, 0xd027,
0xd488, 0xd57a, 0xd493, 0xd2c7, 0xd0d7, 0xce0f, 0xcb0c, 0xc8a8,
0xc711, 0xc731, 0xc969, 0xce4f, 0xd5a4, 0xde8c, 0xe881, 0xf3a0,
0xfef0, 0x09ff, 0x140b, 0x1c98, 0x237c, 0x283a, 0x2a59, 0x29cd,
0x26ec, 0x2267, 0x1cee, 0x16b5, 0x1065, 0x0a62, 0x0567, 0x0215,
0x00b6, 0x0142, 0x032f, 0x0645, 0x0a23, 0x0def, 0x110a, 0x1337,
0x146a, 0x1446, 0x1239, 0x0e82, 0x0947, 0x030b, 0xfc6e, 0xf53b,
0xedc0, 0xe6e8, 0xe12b, 0xdd7f, 0xdc08, 0xdce0, 0xe0b5, 0xe71d,
0xef9a, 0xf9a6, 0x047a, 0x0fe6, 0x1b95, 0x26ff, 0x31df, 0x3bb0,
0x43d6, 0x49f6, 0x4de3, 0x4faa, 0x4fb9, 0x4ea1, 0x4d22, 0x4bcf,
0x4a9c, 0x4a05, 0x4a6d, 0x4bea, 0x4e77, 0x51a0, 0x54e5, 0x57be,
0x5953, 0x5906, 0x569a, 0x5224, 0x4b91, 0x42df, 0x3858, 0x2c20,
0x1e94, 0x101f, 0x0172, 0xf35e, 0xe65a, 0xdb07, 0xd215, 0xcb96,
0xc78e, 0xc5e8, 0xc64c, 0xc880, 0xcc15, 0xd0cd, 0xd676, 0xdc8d,
0xe2bc, 0xe894, 0xeda8, 0xf1ce, 0xf4de, 0xf6f0, 0xf7fd, 0xf82b,
0xf7bf, 0xf6e3, 0xf5f3, 0xf559, 0xf559, 0xf63b, 0xf840, 0xfb79,
0xffc2, 0x04ce, 0x0a09, 0x0ea6, 0x114c, 0x153a, 0x18ad, 0x19da,
0x18b0, 0x1542, 0x0f64, 0x0735, 0xfd8a, 0xf2a0, 0xe6ff, 0xdb75,
0xd085, 0xc6e2, 0xbf14, 0xb90c, 0xb4d3, 0xb260, 0xb1d4, 0xb2b1,
0xb4fe, 0xb895, 0xbd20, 0xc271, 0xc783, 0xcc17, 0xd067, 0xd4f8,
0xd5ea, 0xd4cc, 0xd30f, 0xd0d5, 0xcdc3, 0xca82, 0xc81e, 0xc689,
0xc67d, 0xc8c5, 0xcdbd, 0xd52f, 0xde2a, 0xe843, 0xf389, 0xff08,
0x0a3e, 0x1466, 0x1d12, 0x240f, 0x28e0, 0x2afe, 0x2a5f, 0x2760,
0x22c0, 0x1d28, 0x16d1, 0x1065, 0x0a47, 0x0538, 0x01dc, 0x0081,
0x011e, 0x0322, 0x0659, 0x0a5a, 0x0e44, 0x1170, 0x13a7, 0x14dd,
0x14b0, 0x128e, 0x0eb0, 0x0947, 0x02dd, 0xfc11, 0xf4ad, 0xed01,
0xe5f8, 0xe016, 0xdc50, 0xdac8, 0xdb9c, 0xdf7f, 0xe607, 0xeeb1,
0xf8f0, 0x03f4, 0x0f8a, 0x1b5e, 0x26e3, 0x31df, 0x3bc7, 0x4403,
0x4a32, 0x4e24, 0x4fe5, 0x4fe5, 0x4eb6, 0x4d26, 0x4bc4, 0x4a8f,
0x49fd, 0x4a73, 0x4c0a, 0x4eb9, 0x520c, 0x5582, 0x588e, 0x5a53,
0x5a2d, 0x57d3, 0x5364, 0x4cc9, 0x43ff, 0x395a, 0x2cff, 0x1f4a,
0x10a6, 0x01c5, 0xf37e, 0xe642, 0xdac1, 0xd1ab, 0xcb15, 0xc704,
0xc563, 0xc5d7, 0xc820, 0xcbcf, 0xd09c, 0xd65a, 0xdc83, 0xe2c0,
0xe8a2, 0xedb9, 0xf1db, 0xf4e2, 0xf6e9, 0xf7ea, 0xf809, 0xf791,
0xf6a3, 0xf5a5, 0xf4fc, 0xf4ef, 0xf5c5, 0xf7ce, 0xfb19, 0xff85,
0x04bb, 0x0a1f, 0x0ed4, 0x1204, 0x1627, 0x196a, 0x1ad0, 0x19d4,
0x1671, 0x105a, 0x080f, 0xfe45, 0xf316, 0xe747, 0xdb99, 0xd07c,
0xc6b6, 0xbecf, 0xb8c2, 0xb481, 0xb20e, 0xb18c, 0xb282, 0xb4e4,
0xb88d, 0xbd2b, 0xc28a, 0xc7a1, 0xcc41, 0xd0ab, 0xd4c8, 0xd591,
0xd4a4, 0xd2a7, 0xd030, 0xccfa, 0xc9d3, 0xc764, 0xc5c0, 0xc5d1,
0xc822, 0xcd2d, 0xd4c8, 0xddeb, 0xe836, 0xf3a9, 0xff5e, 0x0ac4,
0x150b, 0x1dc0, 0x24c3, 0x2990, 0x2b97, 0x2ad4, 0x27af, 0x22e4,
0x1d28, 0x16b3, 0x1032, 0x0a05, 0x04f5, 0x019f, 0x0054, 0x0108,
0x032b, 0x0681, 0x0aa4, 0x0ea3, 0x11dc, 0x1418, 0x1549, 0x150b,
0x12cb, 0x0ec5, 0x0929, 0x028c, 0xfb8e, 0xf3f7, 0xec1c, 0xe4ed,
0xdef4, 0xdb21, 0xd999, 0xda7e, 0xde81, 0xe537, 0xee19, 0xf88d,
0x03c4, 0x0f84, 0x1b7a, 0x271a, 0x3229, 0x3c1e, 0x4460, 0x4a8d,
0x4e71, 0x501f, 0x5005, 0x4ebd, 0x4d1b, 0x4bb1, 0x4a7e, 0x49fb,
0x4a8d, 0x4c4a, 0x4f20, 0x529e, 0x563c, 0x596e, 0x5b4d, 0x5b2f,
0x58d6, 0x5459, 0x4da3, 0x44b9, 0x39ec, 0x2d69, 0x1f8a, 0x10be,
0x01b6, 0xf349, 0xe5e7, 0xda49, 0xd11f, 0xca80, 0xc676, 0xc4e6,
0xc574, 0xc7d8, 0xcba0, 0xd085, 0xd656, 0xdc91, 0xe2d9, 0xe8c0,
0xedd5, 0xf1ee, 0xf4ed, 0xf6e5, 0xf7d6, 0xf7ea, 0xf760, 0xf664,
0xf557, 0xf4a0, 0xf487, 0xf559, 0xf766, 0xfac7, 0xff54, 0x04b5,
0x0a3a, 0x0f14, 0x12b2, 0x16e4, 0x1a5c, 0x1bac, 0x1aa4, 0x172c,
0x10ee, 0x0877, 0xfe7e, 0xf329, 0xe73c, 0xdb73, 0xd029, 0xc641,
0xbe43, 0xb832, 0xb402, 0xb1a6, 0xb146, 0xb25c, 0xb4d5, 0xb897,
0xbd4f, 0xc2b9, 0xc7d8, 0xcc85, 0xd0ee, 0xd4a8, 0xd564, 0xd43a,
0xd241, 0xcfb9, 0xcc74, 0xc949, 0xc6dc, 0xc53f, 0xc554, 0xc7b2,
0xccdc, 0xd4aa, 0xde0f, 0xe8a0, 0xf447, 0x0026, 0x0ba2, 0x15f0,
0x1ea5, 0x259f, 0x2a4e, 0x2c29, 0x2b35, 0x27dd, 0x22e8, 0x1d06,
0x1678, 0x0fdf, 0x09ac, 0x049e, 0x015d, 0x002e, 0x0104, 0x034d,
0x06cb, 0x0b0c, 0x0f1a, 0x1257, 0x148c, 0x15ae, 0x154f, 0x12e0,
0x0ea3, 0x08ce, 0x01fe, 0xfacd, 0xf305, 0xeb07, 0xe3be, 0xddbc,
0xd9f2, 0xd87b, 0xd988, 0xddbe, 0xe4b0, 0xedcf, 0xf87a, 0x03e1,
0x0fca, 0x1bdd, 0x2791, 0x32a8, 0x3c9d, 0x44d7, 0x4af5, 0x4ec1,
0x5054, 0x501a, 0x4ebb, 0x4d0d, 0x4b9a, 0x4a6d, 0x49ff, 0x4aaf,
0x4c90, 0x4f8f, 0x5337, 0x56fd, 0x5a4d, 0x5c3c, 0x5c23, 0x59bf,
0x5529, 0x4e4f, 0x4536, 0x3a39, 0x2d82, 0x1f73, 0x107a, 0x014a,
0xf2b9, 0xe53e, 0xd995, 0xd067, 0xc9d5, 0xc5e2, 0xc473, 0xc528,
0xc7b0, 0xcb9c, 0xd09e, 0xd687, 0xdcd1, 0xe31f, 0xe904, 0xee0e,
0xf218, 0xf504, 0xf6e7, 0xf7c6, 0xf7c3, 0xf729, 0xf620, 0xf506,
0xf447, 0xf42a, 0xf500, 0xf71e, 0xfa9e, 0xff54, 0x04dd, 0x0a82,
0x0f7c, 0x12e9, 0x173b, 0x1a82, 0x1c01, 0x1af8, 0x1747, 0x10f7,
0x0855, 0xfe38, 0xf2bb, 0xe6b9, 0xdacc, 0xcf6b, 0xc574, 0xbd75,
0xb782, 0xb369, 0xb13a, 0xb105, 0xb243, 0xb4e2, 0xb8c4, 0xbd8f,
0xc2ff, 0xc820, 0xccd6, 0xd132, 0xd51c, 0xd5aa, 0xd491, 0xd246,
0xcf8b, 0xcc48, 0xc8fd, 0xc687, 0xc4ea, 0xc510, 0xc788, 0xcce7,
0xd4ec, 0xde8a, 0xe950, 0xf515, 0x010f, 0x0c92, 0x16db, 0x1f84,
0x2668, 0x2af8, 0x2cac, 0x2b90, 0x280e, 0x22f1, 0x1cee, 0x1649,
0x0fa0, 0x0966, 0x045c, 0x0128, 0x0010, 0x0100, 0x0368, 0x0708,
0x0b61, 0x0f80, 0x12c3, 0x14f8, 0x160c, 0x1593, 0x1300, 0x0e95,
0x088e, 0x0190, 0xfa2e, 0xf23a, 0xea17, 0xe2b1, 0xdca4, 0xd8d6,
0xd76c, 0xd892, 0xdcef, 0xe411, 0xed63, 0xf83e, 0x03d2, 0x0fdf,
0x1c0e, 0x27d5, 0x32fb, 0x3cf6, 0x4532, 0x4b47, 0x4f07, 0x5082,
0x5032, 0x4ebd, 0x4d00, 0x4b89, 0x4a60, 0x4a03, 0x4ace, 0x4cd3,
0x4ffb, 0x53cb, 0x57b5, 0x5b23, 0x5d21, 0x5d0c, 0x5a9d, 0x55ee,
0x4ef0, 0x45ad, 0x3a7e, 0x2d97, 0x1f57, 0x1034, 0x00de, 0xf22b,
0xe498, 0xd8e3, 0xcfb7, 0xc931, 0xc558, 0xc40a, 0xc4e4, 0xc794,
0xcba2, 0xd0c4, 0xd6c4, 0xdd1d, 0xe374, 0xe954, 0xee54, 0xf24b,
0xf522, 0xf6ed, 0xf7b2, 0xf79b, 0xf6eb, 0xf5d4, 0xf4b1, 0xf3ee,
0xf3d7, 0xf4be, 0xf6fa, 0xfaa5, 0xff8b, 0x053d, 0x0afb, 0x0ff9,
0x141e, 0x184c, 0x1b80, 0x1cba, 0x1b5e, 0x177e, 0x110a, 0x082f,
0xfdc1, 0xf229, 0xe5f8, 0xda01, 0xce99, 0xc4ab, 0xbcb4, 0xb6d4,
0xb2e4, 0xb0e1, 0xb0d6, 0xb240, 0xb506, 0xb912, 0xbdf6, 0xc373,
0xc895, 0xcd4a, 0xd1a3, 0xd4c1, 0xd549, 0xd407, 0xd1be, 0xcf07,
0xcba7, 0xc842, 0xc5d5, 0xc469, 0xc4a8, 0xc768, 0xccfe, 0xd540,
0xdf1a, 0xea28, 0xf624, 0x023e, 0x0dc9, 0x1808, 0x209d, 0x275e,
0x2bae, 0x2d1f, 0x2bb6, 0x27fb, 0x22af, 0x1c87, 0x15ca, 0x0f18,
0x08e5, 0x03f6, 0x00e6, 0xfffb, 0x0117, 0x03ac, 0x0772, 0x0be2,
0x1007, 0x1344, 0x1569, 0x165e, 0x15b1, 0x12de, 0x0e2b, 0x07e5,
0x00af, 0xf914, 0xf0ed, 0xe8af, 0xe145, 0xdb4d, 0xd7ab, 0xd67c,
0xd7fc, 0xdcb7, 0xe435, 0xedd9, 0xf8f7, 0x04c0, 0x10f7, 0x1d39,
0x2906, 0x3421, 0x3dff, 0x460c, 0x4be8, 0x4f68, 0x50a8, 0x5027,
0x4e99, 0x4cd5, 0x4b5e, 0x4a4d, 0x4a1c, 0x4b1d, 0x4d5f, 0x50bb,
0x54b6, 0x58ba, 0x5c23, 0x5e00, 0x5db1, 0x5aff, 0x55fd, 0x4e9d,
0x44fb, 0x396f, 0x2c36, 0x1db1, 0x0e60, 0xfef7, 0xf044, 0xe2cd,
0xd74e, 0xce68, 0xc835, 0xc4b3, 0xc3bb, 0xc4e6, 0xc7da, 0xcc24,
0xd176, 0xd794, 0xddfc, 0xe44c, 0xea15, 0xeef1, 0xf2bb, 0xf563,
0xf700, 0xf79b, 0xf762, 0xf699, 0xf572, 0xf450, 0xf39a, 0xf39c,
0xf4b1, 0xf72b, 0xfb19, 0x003b, 0x0613, 0x0bd9, 0x10ec, 0x14dd,
0x191c, 0x1c10, 0x1ce6, 0x1b47, 0x16f7, 0x1025, 0x06f5, 0xfc4f,
0xf062, 0xe413, 0xd817, 0xccbe, 0xc305, 0xbb63, 0xb5d2, 0xb230,
0xb08a, 0xb0d2, 0xb28f, 0xb59b, 0xb9de, 0xbeec, 0xc465, 0xc980,
0xce29, 0xd239, 0xd534, 0xd540, 0xd3c5, 0xd15b, 0xce57, 0xcae6,
0xc783, 0xc52e, 0xc3ea, 0xc4a8, 0xc7e7, 0xcdf8, 0xd6ab, 0xe0dd,
0xec29, 0xf84f, 0x047a, 0x0fee, 0x19fa, 0x2247, 0x28a9, 0x2c77,
0x2d5c, 0x2b7b, 0x275e, 0x21d1, 0x1b75, 0x14a1, 0x0df2, 0x07e7,
0x0340, 0x0092, 0x0008, 0x0179, 0x0458, 0x0855, 0x0cd1, 0x10e2,
0x13fa, 0x15ec, 0x1695, 0x157c, 0x123f, 0x0d28, 0x0692, 0xff1f,
0xf749, 0xeef9, 0xe6b9, 0xdf6e, 0xd9c1, 0xd67a, 0xd5bd, 0xd7cf,
0xdd17, 0xe50f, 0xef19, 0xfa7f, 0x067f, 0x12d6, 0x1f20, 0x2ae3,
0x35da, 0x3f78, 0x4735, 0x4cb4, 0x4fd2, 0x50be, 0x5003, 0x4e59,
0x4c94, 0x4b2c, 0x4a43, 0x4a4d, 0x4b98, 0x4e22, 0x51bc, 0x55db,
0x59e9, 0x5d2e, 0x5ec7, 0x5e1f, 0x5b07, 0x5593, 0x4dbf, 0x43ac,
0x37b7, 0x2a22, 0x1b58, 0x0bde, 0xfc6c, 0xedcc, 0xe08c, 0xd564,
0xcce7, 0xc724, 0xc418, 0xc38d, 0xc51b, 0xc860, 0xcced, 0xd274,
0xd8b2, 0xdf20, 0xe562, 0xeb05, 0xefad, 0xf33f, 0xf5b0, 0xf714,
0xf77d, 0xf71e, 0xf637, 0xf506, 0xf3ec, 0xf34d, 0xf37a, 0xf4cd,
0xf791, 0xfbc7, 0x0124, 0x0717, 0x0cde, 0x11e8, 0x1584, 0x198e,
0x1c67, 0x1d04, 0x1b10, 0x1636, 0x0ee9, 0x057c, 0xfa85, 0xee78,
0xe20e, 0xd60a, 0xcad1, 0xc159, 0xba00, 0xb4c0, 0xb184, 0xb044,
0xb0e7, 0xb2f7, 0xb64a, 0xbac7, 0xbfef, 0xc569, 0xca78, 0xcf03,
0xd2d8, 0xd5b9, 0xd57c, 0xd38a, 0xd0be, 0xcd72, 0xca05, 0xc6c7,
0xc487, 0xc3a2, 0xc4d1, 0xc8b0, 0xcf5e, 0xd88a, 0xe31b, 0xeeba,
0xfb08, 0x0728, 0x1267, 0x1c25, 0x240f, 0x29ef, 0x2d23, 0x2d73,
0x2b0b, 0x268a, 0x20b5, 0x1a27, 0x1342, 0x0ca1, 0x06d3, 0x028e,
0x0052, 0x003b, 0x020d, 0x0543, 0x0973, 0x0def, 0x11de, 0x14bd,
0x1663, 0x169c, 0x14f8, 0x1134, 0x0ba7, 0x04b9, 0xfd05, 0xf4ef,
0xec86, 0xe45b, 0xdd59, 0xd820, 0xd564, 0xd54d, 0xd819, 0xde0f,
0xe699, 0xf111, 0xfcc5, 0x08ff, 0x1571, 0x21b9, 0x2d62, 0x381a,
0x415b, 0x489f, 0x4d98, 0x5038, 0x50bb, 0x4fbb, 0x4dfe, 0x4c3f,
0x4af2, 0x4a47, 0x4aa6, 0x4c50, 0x4f31, 0x5308, 0x5745, 0x5b40,
0x5e3d, 0x5f64, 0x5e30, 0x5a82, 0x546a, 0x4bf1, 0x4146, 0x34c2,
0x26b9, 0x179a, 0x07fa, 0xf895, 0xea2c, 0xdd59, 0xd2c9, 0xcaf5,
0xc5e6, 0xc38d, 0xc3a2, 0xc5bc, 0xc975, 0xce5e, 0xd42b, 0xda88,
0xe0f6, 0xe714, 0xec71, 0xf0c7, 0xf3ff, 0xf617, 0xf729, 0xf74d,
0xf6b8, 0xf5b2, 0xf47c, 0xf37c, 0xf312, 0xf395, 0xf55b, 0xf899,
0xfd3e, 0x02e5, 0x08e7, 0x0e97, 0x134c, 0x176b, 0x1b09, 0x1d4e,
0x1cf7, 0x1a2b, 0x1482, 0x0c63, 0x025d, 0xf6fc, 0xeab6, 0xde63,
0xd27d, 0xc7a7, 0xbeca, 0xb80c, 0xb367, 0xb0da, 0xb033, 0xb15c,
0xb3de, 0xb7a4, 0xbc62, 0xc1ae, 0xc715, 0xcc00, 0xd04b, 0xd3ce,
0xd567, 0xd4b0, 0xd257, 0xcf7c, 0xcc08, 0xc8a4, 0xc5bc, 0xc3e8,
0xc3a6, 0xc5ad, 0xca5c, 0xd1e8, 0xdbb3, 0xe6b7, 0xf2aa, 0xff12,
0x0afb, 0x15e1, 0x1f1c, 0x2668, 0x2b68, 0x2dad, 0x2d0e, 0x29e6,
0x24de, 0x1eb2, 0x17f3, 0x1112, 0x0aad, 0x0556, 0x01b8, 0x0032,
0x00c7, 0x0322, 0x06bc, 0x0b12, 0x0f75, 0x1317, 0x1595, 0x16bc,
0x1649, 0x13e7, 0x0f71, 0x0951, 0x01fe, 0xf9ff, 0xf1b0, 0xe941,
0xe15e, 0xdadf, 0xd665, 0xd486, 0xd56b, 0xd94a, 0xe031, 0xe981,
0xf485, 0x008d, 0x0cfc, 0x197b, 0x25a5, 0x310b, 0x3b50, 0x43ee,
0x4a73, 0x4ea3, 0x508b, 0x5086, 0x4f3e, 0x4d72, 0x4bcf, 0x4abb,
0x4a71, 0x4b4b, 0x4d70, 0x50b9, 0x54ce, 0x590f, 0x5cca, 0x5f40,
0x5fac, 0x5dab, 0x5926, 0x5235, 0x48eb, 0x3d88, 0x306a, 0x21e8,
0x1287, 0x02e3, 0xf3b7, 0xe5c3, 0xd99f, 0xcfe4, 0xc8f2, 0xc4c8,
0xc33e, 0xc40e, 0xc6c0, 0xcaf3, 0xd038, 0xd641, 0xdcb1, 0xe30c,
0xe8ed, 0xedf5, 0xf1e7, 0xf4b8, 0xf66c, 0xf724, 0xf700, 0xf63b,
0xf51d, 0xf3f3, 0xf321, 0xf305, 0xf3f5, 0xf640, 0xfa02, 0xff10,
0x04e8, 0x0ae8, 0x105a, 0x1518, 0x192f, 0x1c98, 0x1dba, 0x1c67,
0x1872, 0x11d3, 0x090d, 0xfe88, 0xf2b3, 0xe64b, 0xda09, 0xce80,
0xc441, 0xbc0b, 0xb611, 0xb23e, 0xb066, 0xb070, 0xb22d, 0xb537,
0xb967, 0xbe60, 0xc3b7, 0xc8fd, 0xcdae, 0xd1a7, 0xd44f, 0xd4f4,
0xd35d, 0xd102, 0xcdfc, 0xcaab, 0xc77f, 0xc4e0, 0xc391, 0xc438,
0xc73d, 0xccf3, 0xd54b, 0xdfac, 0xeb29, 0xf74d, 0x038f, 0x0f31,
0x198c, 0x221d, 0x288d, 0x2c8a, 0x2dc4, 0x2c36, 0x2858, 0x22d3,
0x1c5c, 0x1586, 0x0eca, 0x08c1, 0x0409, 0x0128, 0x0063, 0x019d,
0x0478, 0x085e, 0x0cbe, 0x10ea, 0x1433, 0x1638, 0x16c0, 0x158f,
0x1265, 0x0d44, 0x069c, 0xfee8, 0xf6a3, 0xee32, 0xe5e3, 0xde6a,
0xd89a, 0xd501, 0xd425, 0xd62c, 0xdb27, 0xe2fd, 0xed05, 0xf886,
0x04d9, 0x1167, 0x1dde, 0x29d3, 0x34d7, 0x3e84, 0x4663, 0x4c10,
0x4f6d, 0x50a4, 0x5027, 0x4eac, 0x4ce4, 0x4b6f, 0x4aaf, 0x4adb,
0x4c3d, 0x4edf, 0x5281, 0x56b5, 0x5ad4, 0x5e24, 0x5fe9, 0x5f81,
0x5c9a, 0x572c, 0x4f53, 0x4536, 0x391b, 0x2b66, 0x1c7e, 0x0cf5,
0xfd6d, 0xee9e, 0xe147, 0xd5f5, 0xcd2a, 0xc733, 0xc3fb, 0xc34d,
0xc4d5, 0xc820, 0xccc7, 0xd261, 0xd894, 0xdf02, 0xe531, 0xeac3,
0xef65, 0xf2ea, 0xf54e, 0xf69f, 0xf700, 0xf69b, 0xf5ad, 0xf489,
0xf37c, 0xf2ea, 0xf334, 0xf4a7, 0xf780, 0xfbc5, 0x0128, 0x071e,
0x0cfa, 0x124e, 0x16ff, 0x1b51, 0x1dda, 0x1dba, 0x1b7c, 0x1687,
0x0f09, 0x0576, 0xfa50, 0xee4c, 0xe1d1, 0xd5c6, 0xcab5, 0xc124,
0xb9a7, 0xb478, 0xb16f, 0xb04a, 0xb0f6, 0xb33d, 0xb6c5, 0xbb44,
0xc065, 0xc5b6, 0xcacf, 0xcf3c, 0xd29a, 0xd45c, 0xd3b4, 0xd1d1,
0xcf7e, 0xcc3b, 0xc8f6, 0xc60a, 0xc3ff, 0xc388, 0xc501, 0xc91a,
0xcfbd, 0xd8cd, 0xe3b2, 0xef90, 0xfbc5, 0x07d6, 0x1315, 0x1ce0,
0x24b4, 0x2a37, 0x2d34, 0x2d71, 0x2b11, 0x269b, 0x20b2, 0x1a0f,
0x1340, 0x0cc0, 0x0735, 0x0322, 0x00fa, 0x00de, 0x02a3, 0x05e0,
0x09ee, 0x0e3e, 0x1226, 0x1509, 0x1689, 0x1669, 0x1480, 0x10a6,
0x0af3, 0x03df, 0xfbdc, 0xf365, 0xeaf4, 0xe2e6, 0xdbf2, 0xd6e0,
0xd42b, 0xd44d, 0xd75d, 0xdd4c, 0xe5e9, 0xf07f, 0xfc5d, 0x08e3,
0x157e, 0x21d7, 0x2d84, 0x3812, 0x4120, 0x4842, 0x4d2a, 0x4fd4,
0x5084, 0x4fbb, 0x4e2b, 0x4c7a, 0x4b41, 0x4add, 0x4b7c, 0x4d55,
0x5056, 0x542f, 0x5865, 0x5c43, 0x5f0f, 0x6022, 0x5eef, 0x5b34,
0x54eb, 0x4c45, 0x416c, 0x34af, 0x267e, 0x174e, 0x07ba, 0xf864,
0xea08, 0xdd5d, 0xd2de, 0xcb01, 0xc5f7, 0xc3a0, 0xc3b9, 0xc5e6,
0xc9b7, 0xcec3, 0xd49d, 0xdae7, 0xe13e, 0xe730, 0xec69, 0xf0a1,
0xf3b9, 0xf5b6, 0xf6a7, 0xf6bd, 0xf622, 0xf520, 0xf406, 0xf329,
0xf2ea, 0xf3a6, 0xf5a3, 0xf903, 0xfdb0, 0x034b, 0x093a, 0x0ef8,
0x1435, 0x1900, 0x1c18, 0x1d94, 0x1cdb, 0x19bf, 0x13ef, 0x0ba7,
0x0187, 0xf5fc, 0xe9af, 0xdd56, 0xd19c, 0xc724, 0xbe45, 0xb79b,
0xb338, 0xb0eb, 0xb079, 0xb1ca, 0xb49a, 0xb886, 0xbd49, 0xc27d,
0xc7ae, 0xcc8c, 0xd089, 0xd324, 0xd3bf, 0xd32b, 0xd121, 0xce2f,
0xcabc, 0xc788, 0xc4ff, 0xc388, 0xc3f6, 0xc6a3, 0xcbc7, 0xd366,
0xdd2c, 0xe898, 0xf4a7, 0x00cd, 0x0c94, 0x1743, 0x2042, 0x2721,
0x2b8c, 0x2d60, 0x2c8f, 0x295b, 0x244c, 0x1e0a, 0x174c, 0x10a4,
0x0a8d, 0x05ab, 0x0266, 0x0113, 0x01b8, 0x0414, 0x07a9, 0x0bcd,
0x0fea, 0x136a, 0x15bd, 0x1687, 0x1593, 0x12cb, 0x0e24, 0x07cd,
0x0043, 0xf7f4, 0xef63, 0xe716, 0xdf84, 0xd95b, 0xd54d, 0xd3d2,
0xd545, 0xd9a1, 0xe0b7, 0xea39, 0xf56e, 0x01ab, 0x0e55, 0x1ae3,
0x26fb, 0x322d, 0x3c0b, 0x4438, 0x4a5a, 0x4e44, 0x5016, 0x502b,
0x4f16, 0x4d7f, 0x4c06, 0x4b30, 0x4b56, 0x4c92, 0x4efc, 0x5267,
0x566b, 0x5a79, 0x5dd1, 0x5fc9, 0x5fd0, 0x5d72, 0x5885, 0x5114,
0x475b, 0x3b8e, 0x2e0e, 0x1f59, 0x0ff2, 0x007a, 0xf19b, 0xe408,
0xd86a, 0xcf2b, 0xc89b, 0xc4d7, 0xc3a6, 0xc4c0, 0xc7bf, 0xcc2e,
0xd1a9, 0xd7be, 0xde0a, 0xe42c, 0xe9ba, 0xee70, 0xf218, 0xf49e,
0xf611, 0xf68e, 0xf64a, 0xf57b, 0xf46e, 0xf37c, 0xf2f7, 0xf343,
0xf4af, 0xf76a, 0xfb79, 0x009e, 0x0661, 0x0c3b, 0x11cb, 0x16fb,
