0xffc7, 0xfed8, 0xff1f, 0xff9a, 0x0015, 0x0084, 0x0101, 0x014f,
0xd10a, 0xd493, 0xd4cb, 0xd2e0, 0xd1f8, 0xd5df, 0xdebc, 0xeccd,
0xfccf, 0x0c7b, 0x18e9, 0x1e7e, 0x1dcc, 0x1782, 0x0e63, 0x0675,
0x02b2, 0x03db, 0x0793, 0x0baa, 0x0dd5, 0x0bfe, 0x07f0, 0x00ca,
0xf85d, 0xf177, 0xefbb, 0xf521, 0x0006, 0x0f14, 0x2149, 0x33e7,
0x4228, 0x4914, 0x4b58, 0x4b88, 0x4a5b, 0x499a, 0x4ac8, 0x4c2d,
0x49ce, 0x42ac, 0x36eb, 0x25ec, 0x0fa6, 0xf769, 0xe316, 0xd593,
0xceb0, 0xcd44, 0xd13c, 0xd9a0, 0xe39f, 0xed17, 0xf43e, 0xf83e,
0xf978, 0xfa20, 0xfc13, 0x012a, 0x0534, 0x0994, 0x0f04, 0x1130,
0x0dd3, 0x0380, 0xf351, 0xe142, 0xd0ee, 0xc3e6, 0xbb23, 0xb7b5,
0xb959, 0xbfb5, 0xc9ec, 0xd094, 0xd420, 0xd4a9, 0xd26e, 0xd0bb,
0xd393, 0xdbf6, 0xe9b7, 0xfa4c, 0x0a8c, 0x1840, 0x1f13, 0x1f3e,
0x197a, 0x1027, 0x0782, 0x02f8, 0x038e, 0x073e, 0x0b79, 0x0e53,
0x0cf3, 0x08f1, 0x01e2, 0xf8d7, 0xf0fd, 0xedd1, 0xf22c, 0xfca0,
0x0b74, 0x1d9e, 0x30d6, 0x4082, 0x48df, 0x4b9c, 0x4bf0, 0x4ac4,
0x49e4, 0x4b07, 0x4d23, 0x4c0b, 0x4608, 0x3b33, 0x2b11, 0x155d,
0xfcaa, 0xe6b1, 0xd755, 0xcf08, 0xcca3, 0xcfaa, 0xd795, 0xe1a8,
0xeb84, 0xf340, 0xf7d0, 0xf941, 0xf99f, 0xfaf7, 0xff7b, 0x0451,
0x08c2, 0x0e9c, 0x1237, 0x1055, 0x0747, 0xf7b7, 0xe52b, 0xd3d0,
0xc5aa, 0xbbe9, 0xb74a, 0xb81a, 0xbd94, 0xc76f, 0xcf48, 0xd31c,
0xd403, 0xd1dd, 0xcf7a, 0xd105, 0xd880, 0xe58d, 0xf670, 0x0774,
0x1684, 0x1f3f, 0x20a8, 0x1be0, 0x12ab, 0x0935, 0x038a, 0x032d,
0x06a9, 0x0b05, 0x0e89, 0x0e18, 0x0a2b, 0x0363, 0xf9eb, 0xf10f,
0xec35, 0xeedf, 0xf88b, 0x0700, 0x1906, 0x2cbd, 0x3df8, 0x4845,
0x4be6, 0x4c6c, 0x4b50, 0x4a33, 0x4b15, 0x4d9f, 0x4df6, 0x495a,
0x3fab, 0x3094, 0x1bb3, 0x02d9, 0xeb52, 0xd9d6, 0xcfc4, 0xcc2d,
0xce2b, 0xd565, 0xdf78, 0xe9bf, 0xf219, 0xf755, 0xf92c, 0xf960,
0xfa0b, 0xfdb9, 0x02e6, 0x07d6, 0x0e02, 0x129f, 0x126a, 0x0ab5,
0xfc12, 0xe982, 0xd718, 0xc7c2, 0xbcee, 0xb738, 0xb70a, 0xbbbe,
0xc50e, 0xcd94, 0xd22a, 0xd38c, 0xd1a3, 0xceea, 0xcee9, 0xd52e,
0xe176, 0xf244, 0x03fe, 0x142a, 0x1ee6, 0x21cf, 0x1e0f, 0x1555,
0x0b3b, 0x0457, 0x02da, 0x05e1, 0x0a6f, 0x0e6f, 0x0f2c, 0x0b9f,
0x051e, 0xfb92, 0xf1b9, 0xeb39, 0xebbb, 0xf413, 0x01f3, 0x13a4,
0x279c, 0x3a45, 0x46e4, 0x4c07, 0x4cea, 0x4bf1, 0x4a95, 0x4b03,
0x4dab, 0x4f60, 0x4c78, 0x442e, 0x3656, 0x2286, 0x09ec, 0xf115,
0xdd4d, 0xd106, 0xcbe5, 0xccac, 0xd2ea, 0xdccc, 0xe774, 0xf083,
0xf689, 0xf90c, 0xf946, 0xf966, 0xfbfb, 0x0116, 0x0677, 0x0ceb,
0x12a6, 0x140a, 0x0e54, 0x012a, 0xeeeb, 0xdb88, 0xcad9, 0xbe9e,
0xb787, 0xb60e, 0xb9bb, 0xc236, 0xcb78, 0xd0f0, 0xd318, 0xd1de,
0xcec8, 0xcd46, 0xd1a8, 0xdcaa, 0xecc2, 0xff1a, 0x106f, 0x1d7d,
0x22bf, 0x2083, 0x18b9, 0x0e4b, 0x05d7, 0x02ab, 0x04b4, 0x0959,
0x0ddd, 0x0ff7, 0x0d7f, 0x075e, 0xfe2c, 0xf383, 0xeb37, 0xe90a,
0xef1f, 0xfbeb, 0x0d10, 0x2103, 0x34ec, 0x441c, 0x4b9a, 0x4d4d,
0x4c8e, 0x4afe, 0x4ac1, 0x4d16, 0x4ff5, 0x4f36, 0x48e3, 0x3cc8,
0x2a90, 0x12d2, 0xf916, 0xe2cf, 0xd3a3, 0xcc37, 0xcb45, 0xd014,
0xd945, 0xe43c, 0xee15, 0xf52b, 0xf89a, 0xf942, 0xf8e5, 0xfa4e,
0xfe99, 0x0466, 0x0abd, 0x10fd, 0x14bc, 0x11b6, 0x06e9, 0xf5ce,
0xe1fb, 0xcfa2, 0xc184, 0xb89a, 0xb560, 0xb78d, 0xbec8, 0xc860,
0xcfe4, 0xd315, 0xd28e, 0xcf95, 0xcc9a, 0xce55, 0xd71b, 0xe5fd,
0xf852, 0x0ae3, 0x1a3a, 0x22d6, 0x2301, 0x1cbe, 0x1296, 0x0891,
0x0311, 0x0356, 0x0793, 0x0ca8, 0x101f, 0x0f83, 0x0a42, 0x01ab,
0xf6b5, 0xec94, 0xe76e, 0xea40, 0xf51f, 0x055b, 0x18f1, 0x2dab,
0x3f6b, 0x4a11, 0x4d82, 0x4d2c, 0x4b93, 0x4a8b, 0x4c1d, 0x4f8f,
0x511c, 0x4d59, 0x438d, 0x3378, 0x1d51, 0x0361, 0xeac9, 0xd82e,
0xcda0, 0xca58, 0xcd44, 0xd540, 0xe023, 0xeacc, 0xf313, 0xf7c8,
0xf927, 0xf8b7, 0xf8eb, 0xfc02, 0x017f, 0x0846, 0x0eb1, 0x1421,
0x146d, 0x0cb2, 0xfd91, 0xe9d5, 0xd602, 0xc5c1, 0xbaac, 0xb56b,
0xb5cc, 0xbb86, 0xc4c0, 0xcdb0, 0xd2e8, 0xd33b, 0xd08f, 0xcc9e,
0xcbe2, 0xd1ed, 0xdf07, 0xf0ca, 0x043d, 0x159b, 0x2169, 0x24cd,
0x205d, 0x1719, 0x0c25, 0x0457, 0x026d, 0x05a5, 0x0b09, 0x0f95,
0x10d6, 0x0d15, 0x0524, 0xfa71, 0xef02, 0xe739, 0xe69f, 0xeecb,
0xfdc8, 0x10d0, 0x25d5, 0x397c, 0x4748, 0x4d44, 0x4dc6, 0x4c3e,
0x4aa6, 0x4b37, 0x4e86, 0x51bf, 0x50b2, 0x496f, 0x3bb0, 0x277c,
0x0e3c, 0xf422, 0xde62, 0xd049, 0xca3e, 0xcb01, 0xd173, 0xdbb6,
0xe6fa, 0xf05a, 0xf67c, 0xf8d4, 0xf8c8, 0xf819, 0xf9d0, 0xfe49,
0x053c, 0x0c20, 0x1247, 0x15dc, 0x118b, 0x0508, 0xf266, 0xddc3,
0xcb4b, 0xbdbf, 0xb625, 0xb485, 0xb86a, 0xc0e1, 0xca5f, 0xd1ee,
0xd3d1, 0xd19f, 0xcdb3, 0xcae0, 0xcdcb, 0xd84a, 0xe8fb, 0xfc93,
0x0fb2, 0x1e53, 0x257b, 0x23b0, 0x1bc9, 0x10bb, 0x06db, 0x0245,
0x03b2, 0x08d9, 0x0e58, 0x115c, 0x0fc6, 0x0904, 0xfee7, 0xf2ea,
0xe8a1, 0xe464, 0xe8c8, 0xf597, 0x07a6, 0x1c85, 0x3185, 0x427a,
0x4bed, 0x4e4e, 0x4d15, 0x4b21, 0x4a84, 0x4d00, 0x5126, 0x52e2,
0x4ebc, 0x43db, 0x322f, 0x1a82, 0xffc3, 0xe722, 0xd509, 0xcb5f,
0xc962, 0xcdc5, 0xd6de, 0xe244, 0xeccc, 0xf466, 0xf834, 0xf8d9,
0xf7f1, 0xf820, 0xfb50, 0x0173, 0x0931, 0x102c, 0x15c4, 0x157b,
0x0c4c, 0xfbad, 0xe705, 0xd2a0, 0xc25e, 0xb803, 0xb408, 0xb5d0,
0xbcd7, 0xc671, 0xcf2f, 0xd39a, 0xd291, 0xcef4, 0xcafa, 0xcac1,
0xd1e6, 0xe09c, 0xf3bf, 0x0813, 0x1959, 0x244f, 0x2644, 0x2049,
0x15f0, 0x0ab0, 0x034c, 0x023a, 0x0651, 0x0c60, 0x10f1, 0x11ae,
0x0cee, 0x03a2, 0xf7d6, 0xebb9, 0xe403, 0xe425, 0xed98, 0xfe17,
0x1264, 0x280d, 0x3b98, 0x48de, 0x4e3d, 0x4e02, 0x4bf4, 0x4a60,
0x4b85, 0x4f9b, 0x5379, 0x52c2, 0x4b35, 0x3c9b, 0x274d, 0x0d25,
0xf27b, 0xdc6c, 0xce5c, 0xc8e1, 0xca9c, 0xd202, 0xdcdf, 0xe855,
0xf16f, 0xf6f8, 0xf8b9, 0xf82b, 0xf73e, 0xf8e2, 0xfd9d, 0x056f,
0x0d12, 0x134f, 0x16bf, 0x11ed, 0x048f, 0xf124, 0xdbc0, 0xc8e8,
0xbb85, 0xb4a6, 0xb3fd, 0xb8e3, 0xc1f3, 0xcb74, 0xd2f4, 0xd453,
0xd126, 0xcc94, 0xc985, 0xccb0, 0xd819, 0xe9e2, 0xfe86, 0x1232,
0x20c2, 0x275d, 0x248e, 0x1ba0, 0x1006, 0x05fd, 0x01b3, 0x03b7,
0x0992, 0x0f84, 0x1273, 0x106d, 0x08a3, 0xfd6e, 0xf085, 0xe5af,
0xe185, 0xe681, 0xf469, 0x07a9, 0x1d5c, 0x32ab, 0x4397, 0x4ce0,
0x4ecf, 0x4d07, 0x4ad7, 0x4a78, 0x4d96, 0x527e, 0x54fb, 0x5128,
0x45ff, 0x33a3, 0x1b27, 0xffaf, 0xe65e, 0xd3b3, 0xc9f4, 0xc86d,
0xcd81, 0xd729, 0xe2e7, 0xed7d, 0xf4d2, 0xf83a, 0xf875, 0xf738,
0xf72c, 0xfa4b, 0x00eb, 0x099b, 0x10e4, 0x1694, 0x163b, 0x0ca6,
0xfb9d, 0xe64d, 0xd14d, 0xc0d3, 0xb6af, 0xb344, 0xb5b2, 0xbd55,
0xc71b, 0xcff6, 0xd476, 0xd2d3, 0xce94, 0xc9fd, 0xc960, 0xd0ca,
0xe038, 0xf441, 0x0972, 0x1b28, 0x261f, 0x27a2, 0x20d3, 0x15db,
0x0a31, 0x02ad, 0x01e4, 0x0689, 0x0d38, 0x1200, 0x12a2, 0x0d48,
0x02f6, 0xf642, 0xe94b, 0xe12f, 0xe168, 0xeb7a, 0xfd07, 0x1240,
0x2878, 0x3c3d, 0x499f, 0x4ee3, 0x4e36, 0x4bc7, 0x4a32, 0x4bbd,
0x5082, 0x5539, 0x5531, 0x4dbd, 0x3eb7, 0x28aa, 0x0db8, 0xf242,
0xdb76, 0xccfe, 0xc7a6, 0xc9ea, 0xd1da, 0xdd1f, 0xe8ca, 0xf1d3,
0xf716, 0xf886, 0xf7a4, 0xf674, 0xf7e3, 0xfccd, 0x055f, 0x0dcf,
0x1474, 0x17ed, 0x12e2, 0x0526, 0xf150, 0xdb31, 0xc7c6, 0xba4e,
0xb3ac, 0xb383, 0xb8f3, 0xc25a, 0xcbf2, 0xd369, 0xd48f, 0xd0f2,
0xcbe1, 0xc834, 0xcb16, 0xd6fc, 0xe978, 0xfefc, 0x1366, 0x2247,
0x28ee, 0x25a5, 0x1c19, 0x1008, 0x0594, 0x0132, 0x0380, 0x09ef,
0x105e, 0x1374, 0x1154, 0x08d5, 0xfcc7, 0xef01, 0xe352, 0xdea9,
0xe394, 0xf210, 0x0633, 0x1c9a, 0x326e, 0x43cd, 0x4d70, 0x4f44,
0x4d18, 0x4ab5, 0x4a6e, 0x4e04, 0x53b7, 0x572d, 0x53f4, 0x48d6,
0x360b, 0x1ce9, 0x009f, 0xe65c, 0xd2d8, 0xc8ba, 0xc751, 0xcccf,
0xd6d1, 0xe2e8, 0xeda0, 0xf4ed, 0xf81c, 0xf81b, 0xf692, 0xf641,
0xf943, 0x0053, 0x09e0, 0x1150, 0x1796, 0x177d, 0x0dce, 0xfca3,
0xe6b6, 0xd0e3, 0xbfe0, 0xb5a3, 0xb274, 0xb535, 0xbd47, 0xc71f,
0xd067, 0xd535, 0xd2f2, 0xce6b, 0xc914, 0xc7c9, 0xcf05, 0xdeec,
0xf39e, 0x09a7, 0x1c0c, 0x277f, 0x292f, 0x21ff, 0x169c, 0x0a65,
0x0254, 0x015d, 0x0654, 0x0d9c, 0x12d9, 0x13bb, 0x0e3a, 0x0334,
0xf5c1, 0xe7c9, 0xdebc, 0xde3e, 0xe82e, 0xfa46, 0x102c, 0x26fe,
0x3b76, 0x49ab, 0x4f6a, 0x4e91, 0x4bd3, 0x4a14, 0x4bbd, 0x5115,
0x56d7, 0x57eb, 0x5113, 0x4224, 0x2bc8, 0x1035, 0xf3b9, 0xdbb5,
0xcc3e, 0xc677, 0xc8c1, 0xd0e8, 0xdc6e, 0xe871, 0xf1a2, 0xf6f6,
0xf843, 0xf737, 0xf5a2, 0xf6c8, 0xfb9f, 0x04f6, 0x0ded, 0x14fd,
0x1984, 0x14a5, 0x06cf, 0xf285, 0xdba4, 0xc76a, 0xb974, 0xb2cf,
0xb2d2, 0xb892, 0xc23d, 0xcbf8, 0xd410, 0xd4c8, 0xd093, 0xcb41,
0xc6fb, 0xc988, 0xd584, 0xe8ab, 0xfee3, 0x1413, 0x2371, 0x2a64,
0x26e5, 0x1ce8, 0x1061, 0x0566, 0x00bc, 0x032f, 0x0a1e, 0x110c,
0x1466, 0x124b, 0x093b, 0xfc68, 0xedcb, 0xe138, 0xdbf9, 0xe0b0,
0xefa2, 0x047f, 0x1b8a, 0x31e6, 0x43d2, 0x4de6, 0x4fb0, 0x4d2f,
0x4a9c, 0x4a6b, 0x4e72, 0x54ed, 0x594e, 0x56a3, 0x4b89, 0x3859,
0x1e90, 0x017a, 0xe657, 0xd20d, 0xc797, 0xc64a, 0xcc1b, 0xd668,
0xe2c7, 0xeda1, 0xf4ea, 0xf7f4, 0xf7c2, 0xf5f1, 0xf55b, 0xf840,
0xffc1, 0x0a0d, 0x11bf, 0x1862, 0x18df, 0x0f43, 0xfd90, 0xe704,
0xd081, 0xbf14, 0xb4c8, 0xb1d7, 0xb4e9, 0xbd51, 0xc74b, 0xd0da,
0xd5e3, 0xd310, 0xcdc6, 0xc80a, 0xc684, 0xcdc4, 0xde26, 0xf37c,
0x0a3e, 0x1d19, 0x28d7, 0x2a63, 0x22bc, 0x16e4, 0x0a3b, 0x01e7,
0x0109, 0x066c, 0x0e36, 0x13b6, 0x149e, 0x0eb1, 0x02e6, 0xf4ae,
0xe5e6, 0xdc52, 0xdbad, 0xe603, 0xf8e7, 0x0f8f, 0x26e9, 0x3bc2,
0x4a35, 0x4fe6, 0x4eb9, 0x4bb8, 0x4a03, 0x4c0d, 0x520a, 0x588c,
0x5a2b, 0x5360, 0x4407, 0x2cfd, 0x10a9, 0xf372, 0xdace, 0xcb0e,
0xc564, 0xc818, 0xd0a7, 0xdc80, 0xe8a5, 0xf1d3, 0xf6ee, 0xf804,
0xf6b0, 0xf4ea, 0xf5de, 0xfafa, 0x04e8, 0x0e81, 0x161a, 0x1ad5,
0x165f, 0x081d, 0xf31c, 0xdb86, 0xc6c9, 0xb8b2, 0xb225, 0xb279,
0xb893, 0xc26f, 0xcc61, 0xd459, 0xd4d3, 0xcff7, 0xc9fe, 0xc5b0,
0xc836, 0xd4a9, 0xe856, 0xff55, 0x1511, 0x24b9, 0x2ba2, 0x27a8,
0x1d23, 0x102b, 0x04f5, 0x0059, 0x032d, 0x0a9d, 0x11e1, 0x1543,
0x12de, 0x091e, 0xfb89, 0xec25, 0xdf02, 0xd98a, 0xde7b, 0xee20,
0x03c9, 0x1b6e, 0x322f, 0x445c, 0x4e76, 0x4ffa, 0x4d27, 0x4a7d,
0x4a8c, 0x4f1b, 0x5645, 0x5b46, 0x58e1, 0x4d9a, 0x39ef, 0x1f84,
0x01c1, 0xe5e4, 0xd119, 0xc67c, 0xc573, 0xcba4, 0xd64b, 0xe2e2,
0xedd0, 0xf4f5, 0xf7d0, 0xf761, 0xf555, 0xf48a, 0xf762, 0xff5b,
0x0a2f, 0x12fb, 0x1a29, 0x1ac5, 0x10e5, 0xfe71, 0xe749, 0xd027,
0xbe46, 0xb3f7, 0xb146, 0xb4c7, 0xbd72, 0xc7b4, 0xd124, 0xd566,
0xd23f, 0xcc82, 0xc6c8, 0xc552, 0xcce7, 0xde0d, 0xf43d, 0x0ba0,
0x1eaf, 0x2a46, 0x2b39, 0x22e5, 0x1687, 0x09a2, 0x0166, 0x00f1,
0x06de, 0x0f0f, 0x1499, 0x153f, 0x0ea2, 0x0209, 0xf307, 0xe3ae,
0xd9f1, 0xd998, 0xe4ac, 0xf872, 0x0fce, 0x2797, 0x3c98, 0x4af7,
0x5053, 0x4ec0, 0x4b8e, 0x4a04, 0x4c92, 0x5335, 0x5a4b, 0x5c23,
0x5525, 0x453e, 0x2d81, 0x107c, 0xf2ad, 0xd9a1, 0xc9ce, 0xc476,
0xc7a8, 0xd0a9, 0xdccc, 0xe906, 0xf210, 0xf6ed, 0xf7be, 0xf62b,
0xf436, 0xf517, 0xfa80, 0x0505, 0x0f2b, 0x1726, 0x1c02, 0x1746,
0x0861, 0xf2c8, 0xdab7, 0xc587, 0xb76b, 0xb153, 0xb238, 0xb8cb,
0xc2e5, 0xccf1, 0xd4b2, 0xd4b3, 0xcf60, 0xc92b, 0xc4da, 0xc79f,
0xd4cd, 0xe96c, 0x0103, 0x16e4, 0x265c, 0x2cba, 0x2807, 0x1ceb,
0x0f9b, 0x045e, 0x0014, 0x036c, 0x0b5a, 0x12c9, 0x1605, 0x1313,
0x0885, 0xfa2a, 0xea1d, 0xdcb1, 0xd75e, 0xdce9, 0xed6a, 0x03d8,
0x1c03, 0x3300, 0x452f, 0x4f0b, 0x5028, 0x4d0b, 0x4a60, 0x4acd,
0x4ff6, 0x57bf, 0x5d1b, 0x5aa7, 0x4ee6, 0x3a81, 0x1f51, 0x00e8,
0xe495, 0xcfb2, 0xc55d, 0xc4e5, 0xcba4, 0xd6ba, 0xe37b, 0xee50,
0xf52a, 0xf7ac, 0xf6ee, 0xf4b0, 0xf3d9, 0xf6f5, 0xff95, 0x0aea,
0x1448, 0x1b6a, 0x1b76, 0x10f7, 0xfdc1, 0xe604, 0xce9a, 0xbcb8,
0xb2df, 0xb0d3, 0xb501, 0xbe12, 0xc880, 0xd1b8, 0xd54e, 0xd1cb,
0xcba4, 0xc5c7, 0xc4af, 0xcd06, 0xdf1c, 0xf61c, 0x0dc7, 0x20a6,
0x2ba9, 0x2bba, 0x22ad, 0x15d8, 0x08dd, 0x00f0, 0x0106, 0x0781,
0x0ffd, 0x1574, 0x15a4, 0x0e29, 0x00b8, 0xf0ef, 0xe137, 0xd7a8,
0xd80b, 0xe432, 0xf8ef, 0x10f8, 0x290d, 0x3df9, 0x4bec, 0x50a6,
0x4e9e, 0x4b53, 0x4a21, 0x4d60, 0x54b5, 0x5c1f, 0x5db3, 0x55f7,
0x4503, 0x2c33, 0x0e63, 0xf03a, 0xd758, 0xc830, 0xc3bc, 0xc7d5,
0xd17d, 0xddfa, 0xea16, 0xf2b7, 0xf702, 0xf760, 0xf57a, 0xf38d,
0xf4c1, 0xfb04, 0x062d, 0x10ba, 0x190e, 0x1cef, 0x16f8, 0x0701,
0xf06d, 0xd7fd, 0xc318, 0xb5be, 0xb0a0, 0xb280, 0xb9ea, 0xc449,
0xce46, 0xd4e7, 0xd3e6, 0xce3a, 0xc7aa, 0xc3e0, 0xc7f4, 0xd68e,
0xec41, 0x046e, 0x1a04, 0x2899, 0x2d6a, 0x2757, 0x1b76, 0x0dea,
0x0344, 0x0008, 0x045f, 0x0cc9, 0x1400, 0x168c, 0x124d, 0x068b,
0xf744, 0xe6bc, 0xd9cc, 0xd5b5, 0xdd11, 0xef1e, 0x0684, 0x1f18,
0x35dc, 0x4733, 0x4fd5, 0x4ffc, 0x4c99, 0x4a45, 0x4b96, 0x51b8,
0x59ee, 0x5ec3, 0x5b0d, 0x4dbb, 0x37b8, 0x1b55, 0xfc70, 0xe08c,
0xcce0, 0xc41e, 0xc518, 0xccf1, 0xd8a8, 0xe568, 0xefaa, 0xf5b6,
0xf778, 0xf639, 0xf3eb, 0xf37c, 0xf78e, 0x0128, 0x0cdc, 0x15cc,
0x1c48, 0x1b16, 0x0ee0, 0xfa83, 0xe215, 0xcad9, 0xb9fc, 0xb185,
0xb0e4, 0xb647, 0xc004, 0xca64, 0xd309, 0xd58f, 0xd0b1, 0xca04,
0xc47e, 0xc4d3, 0xcf69, 0xe31d, 0xfb02, 0x1266, 0x2418, 0x2d21,
0x2b0e, 0x20b1, 0x134c, 0x06cb, 0x005a, 0x0201, 0x097d, 0x11d7,
0x166a, 0x14f1, 0x0ba4, 0xfd0a, 0xec87, 0xdd51, 0xd561, 0xd824,
0xe698, 0xfcc1, 0x1572, 0x2d68, 0x4156, 0x4d9d, 0x50b8, 0x4e02,
0x4aeb, 0x4aab, 0x4f31, 0x5745, 0x5e39, 0x5e34, 0x5466, 0x414b,
0x26b5, 0x07fe, 0xea25, 0xd2cf, 0xc5e5, 0xc3a2, 0xc973, 0xd42d,
0xe0f9, 0xec70, 0xf3fe, 0xf729, 0xf6b8, 0xf480, 0xf30c, 0xf563,
0xfd34, 0x08f6, 0x134a, 0x1b0a, 0x1d0f, 0x147d, 0x025c, 0xeac5,
0xd26e, 0xbecf, 0xb363, 0xb042, 0xb3d8, 0xbc6d, 0xc6fe, 0xd06d,
0xd54b, 0xd27a, 0xcbff, 0xc5c8, 0xc39f, 0xca6e, 0xdb9a, 0xf2bc,
0x0af8, 0x1f24, 0x2b5f, 0x2d16, 0x24d8, 0x17f7, 0x0aa5, 0x01bd,
0x00c2, 0x06c2, 0x0f6c, 0x159c, 0x1643, 0x0f7a, 0x01f9, 0xf1ad,
0xe15e, 0xd66c, 0xd568, 0xe02d, 0xf488, 0x0cfe, 0x25a2, 0x3b50,
0x4a74, 0x508a, 0x4f3c, 0x4bd1, 0x4a72, 0x4d6f, 0x54cb, 0x5cce,
0x5faa, 0x5929, 0x48e9, 0x3069, 0x1286, 0xf3ba, 0xd99f, 0xc8ef,
0xc342, 0xc6c0, 0xd03b, 0xdcac, 0xe8f1, 0xf1e4, 0xf671, 0xf6fc,
0xf520, 0xf31b, 0xf3fd, 0xf9f8, 0x04f8, 0x104b, 0x194d, 0x1dc0,
0x1868, 0x0910, 0xf2b6, 0xda05, 0xc44c, 0xb60a, 0xb06e, 0xb223,
0xb96a, 0xc3b7, 0xcdb8, 0xd446, 0xd384, 0xcded, 0xc782, 0xc38f,
0xc73f, 0xd54a, 0xeb30, 0x0387, 0x198f, 0x288b, 0x2dc4, 0x2856,
0x1c5d, 0x0ecc, 0x0407, 0x0065, 0x0472, 0x0cc3, 0x1430, 0x16c2,
0x1262, 0x069a, 0xf6a5, 0xe5e5, 0xd895, 0xd424, 0xdb2b, 0xed05,
0x04d6, 0x1dde, 0x34da, 0x4660, 0x4f70, 0x5025, 0x4ce8, 0x4aa9,
0x4c41, 0x527f, 0x5ad6, 0x5fe6, 0x5c9e, 0x4f4f, 0x3920, 0x1c7c,
0xfd6e, 0xe142, 0xcd2e, 0xc3fa, 0xc4d4, 0xccc6, 0xd894, 0xe534,
0xef62, 0xf552, 0xf6fb, 0xf5b4, 0xf376, 0xf33b, 0xf776, 0x0136,
0x0ce7, 0x172b, 0x1db9, 0x1b76, 0x0f0c, 0xfa54, 0xe1db, 0xcaad,
0xb9ae, 0xb167, 0xb0fc, 0xb6c1, 0xc069, 0xcac5, 0xd2a8, 0xd3c8,
0xcf51, 0xc905, 0xc3f9, 0xc512, 0xcfb8, 0xe3b3, 0xfbc6, 0x1316,
0x24b2, 0x2d33, 0x2b14, 0x20b3, 0x133e, 0x0733, 0x00fa, 0x02a4,
0x09f1, 0x1222, 0x168b, 0x147d, 0x0afa, 0xfbd8, 0xeaf2, 0xdbf4,
0xd431, 0xd758, 0xe5e6, 0xfc5f, 0x1580, 0x2d80, 0x4121, 0x4d2a,
0x5084, 0x4e2a, 0x4b42, 0x4b7f, 0x5053, 0x5865, 0x5f0f, 0x5eef,
0x54ee, 0x416c, 0x267e, 0x07b8, 0xea0b, 0xd2de, 0xc5f5, 0xc3b9,
0xc9b8, 0xd49d, 0xe13d, 0xec67, 0xf3bc, 0xf6a6, 0xf626, 0xf401,
0xf2f0, 0xf59c, 0xfdb9, 0x092d, 0x1454, 0x1c1f, 0x1ce3, 0x13eb,
0x0185, 0xe9af, 0xd1a0, 0xbe4b, 0xb335, 0xb07f, 0xb495, 0xbd4b,
0xc7b2, 0xd088, 0xd3e0, 0xd119, 0xcace, 0xc4eb, 0xc3fd, 0xcbc0,
0xdd3a, 0xf4a2, 0x0c94, 0x2041, 0x2b8f, 0x2c8d, 0x244c, 0x174a,
0x0a93, 0x0264, 0x01bb, 0x07a4, 0x0fee, 0x15ba, 0x1596, 0x0e22,
0x0041, 0xef66, 0xdf84, 0xd54b, 0xd544, 0xe0bb, 0xf56e, 0x0e53,
0x26fa, 0x3c0e, 0x4a58, 0x5017, 0x4f15, 0x4c08, 0x4b53, 0x4efc,
0x566d, 0x5dd1, 0x5fce, 0x5886, 0x4758, 0x2e11, 0x0ff2, 0xf19c,
0xd866, 0xc8a0, 0xc3a5, 0xc7c0, 0xd1a6, 0xde0e, 0xe9b8, 0xf21a,
0xf60d, 0xf64d, 0xf46a, 0xf2fd, 0xf4a7, 0xfb82, 0x0654, 0x11e4,
0x1ad5, 0x1d65, 0x16ad, 0x0635, 0xef59, 0xd6f6, 0xc24d, 0xb53a,
0xb0ab, 0xb36c, 0xbb4c, 0xc571, 0xcecb, 0xd345, 0xd1a9, 0xcbe4,
0xc5d0, 0xc3bf, 0xc99c, 0xd920, 0xef7e, 0x07a7, 0x1c77, 0x29ae,
0x2cd4, 0x2677, 0x1a2d, 0x0d35, 0x0401, 0x01b6, 0x0655, 0x0e47,
0x14c4, 0x15e3, 0x0fd2, 0x0323, 0xf28a, 0xe23f, 0xd6b3, 0xd47d,
0xddb2, 0xf0ab, 0x0917, 0x2218, 0x3808, 0x47b8, 0x4f2a, 0x4f7a,
0x4cb5, 0x4b7c, 0x4e63, 0x5535, 0x5cbb, 0x5fdc, 0x5a65, 0x4afb,
0x32fa, 0x158b, 0xf71a, 0xdcd9, 0xcb3e, 0xc440, 0xc6c1, 0xcfc1,
0xdbd1, 0xe7a4, 0xf0a5, 0xf55b, 0xf638, 0xf4a5, 0xf324, 0xf439,
0xfa35, 0x0445, 0x0fd9, 0x196f, 0x1d8c, 0x1863, 0x0957, 0xf3ad,
0xdb5a, 0xc60c, 0xb775, 0xb152, 0xb2cf, 0xb9d2, 0xc39f, 0xcd20,
0xd273, 0xd1bb, 0xcc5f, 0xc6ac, 0xc3ed, 0xc873, 0xd64c, 0xeb62,
0x037d, 0x18e7, 0x279c, 0x2c6a, 0x27bb, 0x1c71, 0x0f7e, 0x05ac,
0x023b, 0x05a2, 0x0d04, 0x13bc, 0x15c2, 0x10b8, 0x0501, 0xf4e2,
0xe456, 0xd81e, 0xd47f, 0xdc0b, 0xed8f, 0x053a, 0x1e4d, 0x34bc,
0x4549, 0x4dea, 0x4f69, 0x4d3e, 0x4bd2, 0x4e2d, 0x546d, 0x5bc6,
