0x17e9, 0x0db0, 0x0343, 0xf8e8, 0xeefa, 0xe60f, 0xdee3, 0xd9c3,
0xd6d4, 0xd635, 0xd77c, 0xd9fc, 0xdd8a, 0xe263, 0xe89b, 0xefe7,
0xf77c, 0xfea2, 0x0498, 0x08dd, 0x0adf, 0x0a5b, 0x071d, 0x017e,
0xf9d5, 0xf14c, 0xe943, 0xe183, 0xdb0f, 0xd6c8, 0xd4ee, 0xd57b,
0xd7c7, 0xdb22, 0xdf51, 0xe3ba, 0xe8a1, 0xeea5, 0xf5d8, 0xfe98,
0x0751, 0x0f2e, 0x15f2, 0x1a86, 0x1c25, 0x1ac0, 0x166a, 0x1052,
0x0947, 0x020b, 0xfc2d, 0xf7a7, 0xf4da, 0xf378, 0xf31e, 0xf3ed,
0xf5b0, 0xf844, 0xfbd8, 0x0051, 0x0560, 0x0b00, 0x10bf, 0x1673,
0x1b5e, 0x1e9a, 0x1fe4, 0x1eab, 0x1b2d, 0x1661, 0x10d6, 0x0b60,
0x064d, 0x022d, 0xffbb, 0xff3b, 0x004e, 0x022d, 0x0477, 0x079c,
0x0c3d, 0x1223, 0x1916, 0x2059, 0x270e, 0x2c27, 0x2f04, 0x2fa4,
0x2dbe, 0x290d, 0x216f, 0x1789, 0x0c90, 0x0180, 0xf6b9, 0xec99,
0xe3b2, 0xdcba, 0xd7ec, 0xd561, 0xd525, 0xd6bb, 0xd97a, 0xdd5d,
0xe29b, 0xe94c, 0xf118, 0xf930, 0x00c3, 0x06ff, 0x0b48, 0x0d1f,
0x0c20, 0x083c, 0x01d0, 0xf960, 0xf09a, 0xe820, 0xe017, 0xd9b6,
0xd58d, 0xd3eb, 0xd4a7, 0xd710, 0xda52, 0xde4f, 0xe27f, 0xe776,
0xed94, 0xf545, 0xfe5e, 0x072a, 0x0f68, 0x163c, 0x1aa1, 0x1bf8,
0x1a2b, 0x155d, 0x0f01, 0x07e9, 0x00f0, 0xfb7a, 0xf771, 0xf52c,
0xf424, 0xf413, 0xf51b, 0xf708, 0xf9b8, 0xfd63, 0x01d9, 0x06ec,
0x0c7f, 0x121d, 0x17a2, 0x1c1c, 0x1ebf, 0x1f52, 0x1d59, 0x1941,
0x13fd, 0x0e2c, 0x08b0, 0x03d3, 0x002b, 0xfe51, 0xfe74, 0x0016,
0x026b, 0x0525, 0x08ce, 0x0df5, 0x145a, 0x1bbd, 0x234d, 0x2a2c,
0x2f39, 0x31e4, 0x321a, 0x2f95, 0x2a15, 0x2198, 0x16dc, 0x0b32,
0xff9e, 0xf486, 0xea4b, 0xe17a, 0xdabf, 0xd648, 0xd419, 0xd433,
0xd607, 0xd905, 0xdd37, 0xe2d9, 0xe9ff, 0xf251, 0xfaea, 0x02e4,
0x0955, 0x0da1, 0x0f42, 0x0dc4, 0x094f, 0x0213, 0xf92f, 0xf008,
0xe78a, 0xdf74, 0xd8b9, 0xd499, 0xd2f9, 0xd3c3, 0xd5f0, 0xd91c,
0xdce0, 0xe101, 0xe5f1, 0xec3a, 0xf44b, 0xfd93, 0x06a4, 0x0ebc,
0x15d8, 0x1a7a, 0x1bc3, 0x19c6, 0x14d8, 0x0e82, 0x075c, 0x0091,
0xfb5c, 0xf7a6, 0xf5b1, 0xf4e0, 0xf4f3, 0xf616, 0xf80a, 0xfab6,
0xfe53, 0x02b8, 0x07bb, 0x0d38, 0x12b3, 0x1810, 0x1c44, 0x1e82,
0x1eb3, 0x1c49, 0x17d2, 0x123d, 0x0c3c, 0x06c4, 0x0213, 0xfeb0,
0xfd33, 0xfdbf, 0xffcc, 0x0285, 0x058b, 0x0984, 0x0f02, 0x15be,
0x1d78, 0x255c, 0x2c92, 0x31d1, 0x3486, 0x349d, 0x31d0, 0x2be7,
0x22db, 0x1777, 0x0b2c, 0xff1f, 0xf3b1, 0xe938, 0xe042, 0xd982,
0xd515, 0xd2f3, 0xd324, 0xd516, 0xd832, 0xdc90, 0xe26c, 0xe9f0,
0xf2c1, 0xfbe5, 0x0462, 0x0b2e, 0x0fb8, 0x115a, 0x0faf, 0x0acd,
0x0312, 0xf9c0, 0xf048, 0xe773, 0xdefa, 0xd7e5, 0xd389, 0xd1f6,
0xd29b, 0xd48f, 0xd780, 0xdb08, 0xdefc, 0xe3d2, 0xea2c, 0xf276,
0xfc00, 0x0554, 0x0ddb, 0x1566, 0x1a7e, 0x1bec, 0x19de, 0x14f4,
0x0eae, 0x078f, 0x00d5, 0xfbc6, 0xf837, 0xf66a, 0xf5a7, 0xf5ba,
0xf6dd, 0xf8c2, 0xfb4b, 0xfecb, 0x0313, 0x0800, 0x0d61, 0x12c1,
0x1815, 0x1c1f, 0x1e2b, 0x1e2c, 0x1b7c, 0x16be, 0x10e9, 0x0ac0,
0x054e, 0x00b4, 0xfd7b, 0xfc30, 0xfd09, 0xff76, 0x027f, 0x05b2,
0x09de, 0x0f99, 0x1697, 0x1ea7, 0x26f0, 0x2e9b, 0x3430, 0x3714,
0x3736, 0x344d, 0x2e26, 0x24a8, 0x18a6, 0x0bbf, 0xff3b, 0xf370,
0xe8ac, 0xdf79, 0xd898, 0xd40b, 0xd1d1, 0xd1fd, 0xd3f5, 0xd717,
0xdb7e, 0xe175, 0xe941, 0xf28b, 0xfc40, 0x0557, 0x0ca6, 0x11a5,
0x138a, 0x11f4, 0x0ceb, 0x04eb, 0xfb34, 0xf16f, 0xe802, 0xdef7,
0xd7a3, 0xd2d0, 0xd104, 0xd146, 0xd2e2, 0xd57a, 0xd8c1, 0xdc73,
0xe117, 0xe760, 0xefc2, 0xf9a3, 0x0355, 0x0cb6, 0x14c2, 0x1a4c,
0x1c25, 0x1a43, 0x158c, 0x0f6a, 0x0852, 0x0189, 0xfc81, 0xf8e9,
0xf730, 0xf661, 0xf660, 0xf76e, 0xf92c, 0xfb7c, 0xfecf, 0x02ed,
0x07b9, 0x0d02, 0x124d, 0x17b1, 0x1bbf, 0x1dce, 0x1de1, 0x1b18,
0x162f, 0x1027, 0x09ce, 0x0455, 0xffb0, 0xfc74, 0xfb34, 0xfc41,
0xfeff, 0x024e, 0x0597, 0x09dd, 0x0fc1, 0x16fa, 0x1f63, 0x2824,
0x3065, 0x3668, 0x3997, 0x39e3, 0x3708, 0x30c5, 0x26ea, 0x1a50,
0x0cd5, 0xffdd, 0xf3af, 0xe887, 0xdefa, 0xd7dd, 0xd312, 0xd0ab,
0xd0c8, 0xd2bf, 0xd5dd, 0xda49, 0xe059, 0xe876, 0xf244, 0xfc9b,
0x0654, 0x0e2a, 0x13a0, 0x15c0, 0x1438, 0x0ef4, 0x06a0, 0xfc79,
0xf262, 0xe856, 0xdeb0, 0xd72e, 0xd200, 0xd006, 0xcfd9, 0xd12e,
0xd37f, 0xd682, 0xda0b, 0xde77, 0xe4bf, 0xed3f, 0xf782, 0x019a,
0x0bdb, 0x146a, 0x1a3e, 0x1c68, 0x1ab0, 0x1641, 0x101d, 0x090d,
0x022b, 0xfd1f, 0xf9a1, 0xf7eb, 0xf71b, 0xf70e, 0xf80a, 0xf9b0,
0xfbd4, 0xfee4, 0x02c6, 0x0765, 0x0c8d, 0x11cd, 0x173c, 0x1b68,
0x1d89, 0x1d9a, 0x1aca, 0x15b3, 0x0f69, 0x08c9, 0x031f, 0xfe76,
0xfb47, 0xfa19, 0xfb4d, 0xfe57, 0x01f9, 0x057c, 0x09d4, 0x0fd2,
0x1737, 0x1fe6, 0x290f, 0x31d9, 0x386f, 0x3c13, 0x3ca7, 0x39f2,
0x33b7, 0x29aa, 0x1c94, 0x0e75, 0x00e4, 0xf438, 0xe8a3, 0xdead,
0xd737, 0xd225, 0xcf86, 0xcf89, 0xd17e, 0xd49e, 0xd905, 0xdf15,
0xe756, 0xf178, 0xfc59, 0x06ba, 0x0f3c, 0x1547, 0x17e9, 0x16b6,
0x1190, 0x0916, 0xfe99, 0xf40a, 0xe975, 0xdf59, 0xd711, 0xd145,
0xcef4, 0xce65, 0xcf63, 0xd170, 0xd428, 0xd77d, 0xdb97, 0xe192,
0xe9f0, 0xf44a, 0xfee3, 0x09a0, 0x12e8, 0x19af, 0x1ca4, 0x1b65,
0x1769, 0x1168, 0x0a6b, 0x0374, 0xfe20, 0xfaa1, 0xf8ca, 0xf7f2,
0xf7ca, 0xf8ac, 0xfa42, 0xfc3a, 0xfee5, 0x0261, 0x06b1, 0x0b94,
0x10b6, 0x160d, 0x1a75, 0x1cea, 0x1d34, 0x1ac1, 0x15c7, 0x0f59,
0x0872, 0x0265, 0xfd9b, 0xfa59, 0xf906, 0xfa15, 0xfd38, 0x012e,
0x050e, 0x096e, 0x0f50, 0x16b4, 0x1f70, 0x28e5, 0x3231, 0x39a2,
0x3e18, 0x3f54, 0x3d2c, 0x377c, 0x2ddf, 0x20ca, 0x1223, 0x03cc,
0xf678, 0xea4f, 0xdfb3, 0xd779, 0xd1c9, 0xcea5, 0xce3b, 0xcff3,
0xd2fd, 0xd746, 0xdd24, 0xe526, 0xef46, 0xfa83, 0x0599, 0x0f05,
0x15f5, 0x19a3, 0x1969, 0x150f, 0x0cf4, 0x026f, 0xf75d, 0xec44,
0xe162, 0xd81a, 0xd188, 0xce5a, 0xcd18, 0xcd70, 0xcf49, 0xd19c,
0xd49d, 0xd849, 0xdd9f, 0xe565, 0xef67, 0xfa52, 0x0578, 0x0fdb,
0x17d0, 0x1c19, 0x1c21, 0x192d, 0x13ab, 0x0cbb, 0x05c4, 0xffe3,
0xfc0e, 0xf9e0, 0xf8d9, 0xf897, 0xf949, 0xfac6, 0xfc9c, 0xfed9,
0x01d1, 0x05ac, 0x0a2c, 0x0f12, 0x1438, 0x18d6, 0x1bd4, 0x1c97,
0x1ace, 0x1657, 0x0ff9, 0x08e0, 0x0257, 0xfd31, 0xf9ab, 0xf800,
0xf8a7, 0xfb9f, 0xffd5, 0x0429, 0x08ae, 0x0e57, 0x158f, 0x1e24,
0x27bd, 0x317d, 0x39de, 0x3f77, 0x41ba, 0x407d, 0x3bab, 0x32f0,
0x2657, 0x1768, 0x0842, 0xfa1c, 0xed34, 0xe1cd, 0xd891, 0xd1f4,
0xce0b, 0xccee, 0xce34, 0xd110, 0xd531, 0xdac8, 0xe25f, 0xec2e,
0xf78c, 0x033b, 0x0da9, 0x15bb, 0x1ab6, 0x1bea, 0x18d2, 0x119e,
0x0758, 0xfbf6, 0xf04b, 0xe4d0, 0xdae2, 0xd315, 0xce87, 0xcc57,
0xcbc9, 0xccf8, 0xcefa, 0xd1a0, 0xd4f4, 0xd99c, 0xe088, 0xea09,
0xf4f7, 0x0089, 0x0b7b, 0x1467, 0x1a67, 0x1c37, 0x1a92, 0x1620,
0x0fa1, 0x08b0, 0x024f, 0xfdc8, 0xfb34, 0xf9d1, 0xf957, 0xf9c4,
0xfb1a, 0xfcd6, 0xfec4, 0x0128, 0x047b, 0x0889, 0x0d19, 0x1209,
0x16bd, 0x1a54, 0x1bc6, 0x1ac9, 0x172c, 0x1127, 0x09f9, 0x02f7,
0xfd3e, 0xf94d, 0xf72f, 0xf743, 0xf9c7, 0xfe09, 0x02cd, 0x07a1,
0x0d15, 0x13f9, 0x1c4f, 0x25d8, 0x2fe2, 0x3910, 0x3fe7, 0x4366,
0x4351, 0x3f96, 0x380f, 0x2c75, 0x1dc2, 0x0e02, 0xff01, 0xf157,
0xe528, 0xdae9, 0xd333, 0xce50, 0xcc49, 0xccd9, 0xcf54, 0xd335,
0xd864, 0xdf53, 0xe86b, 0xf377, 0xff63, 0x0aaa, 0x13e4, 0x1a43,
0x1d18, 0x1bab, 0x15d7, 0x0c68, 0x0107, 0xf51c, 0xe90d, 0xde54,
0xd58f, 0xcf84, 0xcc7a, 0xcb10, 0xcb9e, 0xcd60, 0xcf9d, 0xd28e,
0xd676, 0xdc48, 0xe49f, 0xeeff, 0xfa68, 0x05dd, 0x0fb4, 0x1750,
0x1b43, 0x1b3c, 0x1853, 0x129b, 0x0bf8, 0x058b, 0x005a, 0xfd4c,
0xfb95, 0xfae5, 0xfb20, 0xfc3c, 0xfdd9, 0xff74, 0x011a, 0x0378,
0x06b0, 0x0a79, 0x0ed3, 0x133e, 0x172a, 0x1986, 0x1990, 0x174f,
0x1274, 0x0bd7, 0x04fa, 0xff07, 0xfaec, 0xf8ae, 0xf864, 0xfa5b,
0xfe5c, 0x034f, 0x0847, 0x0d32, 0x12dd, 0x19d5, 0x21f7, 0x2b06,
0x33e0, 0x3b33, 0x3fa8, 0x40ba, 0x3e5d, 0x388f, 0x2f02, 0x21e6,
0x12c9, 0x03c1, 0xf61d, 0xea09, 0xdfb8, 0xd7a0, 0xd24b, 0xcfb5,
0xcfa3, 0xd193, 0xd4e5, 0xd926, 0xde88, 0xe595, 0xee9e, 0xf916,
0x03be, 0x0d2a, 0x1449, 0x189b, 0x194e, 0x15d6, 0x0e84, 0x047e,
0xf95b, 0xeddb, 0xe30e, 0xd9fd, 0xd36f, 0xcfc5, 0xce31, 0xce87,
0xd063, 0xd29f, 0xd51a, 0xd804, 0xdbcf, 0xe1aa, 0xe9be, 0xf387,
0xfe21, 0x084e, 0x10e4, 0x16d8, 0x194a, 0x1888, 0x14b9, 0x0f0b,
0x0946, 0x03e8, 0x007e, 0xfecc, 0xfe13, 0xfe5f, 0xff59, 0x00c9,
0x0213, 0x02d4, 0x038d, 0x0505, 0x071c, 0x09f6, 0x0d5e, 0x10e9,
0x1414, 0x159d, 0x155e, 0x12fd, 0x0e43, 0x08b0, 0x0382, 0xffdf,
0xfe3a, 0xfe45, 0x0013, 0x03ad, 0x0872, 0x0d31, 0x1140, 0x14c4,
0x18c0, 0x1d6a, 0x22fd, 0x2920, 0x2ed0, 0x32dc, 0x3439, 0x32ed,
0x2f02, 0x2869, 0x1eb4, 0x1273, 0x0551, 0xf92f, 0xeeb2, 0xe5f3,
0xdf1a, 0xda9e, 0xd8a1, 0xd8ae, 0xda6a, 0xdd34, 0xe057, 0xe388,
0xe742, 0xec3a, 0xf2c1, 0xfa2d, 0x017e, 0x07a1, 0x0c1d, 0x0e6a,
0x0d95, 0x0987, 0x0289, 0xf9d4, 0xf066, 0xe730, 0xdf21, 0xd8f1,
0xd608, 0xd562, 0xd67e, 0xd922, 0xdc23, 0xded7, 0xe12c, 0xe334,
0xe5b0, 0xea02, 0xf00b, 0xf7bc, 0x000f, 0x0861, 0x0f44, 0x1371,
0x1522, 0x140a, 0x1090, 0x0c1a, 0x07aa, 0x040e, 0x0273, 0x0216,
0x0287, 0x03d7, 0x0565, 0x06a9, 0x0722, 0x068b, 0x05ad, 0x0564,
0x05d1, 0x0761, 0x09b9, 0x0caa, 0x0f8b, 0x115e, 0x11ea, 0x1084,
0x0d51, 0x09d3, 0x0712, 0x05fa, 0x06c0, 0x08e1, 0x0c25, 0x102d,
0x143e, 0x1776, 0x1944, 0x19e9, 0x1a33, 0x1a93, 0x1ba8, 0x1d46,
0x1ecd, 0x1f5a, 0x1e60, 0x1c01, 0x184b, 0x12fb, 0x0bab, 0x02d2,
0xf9b6, 0xf1b9, 0xeb4a, 0xe6a0, 0xe3d5, 0xe31a, 0xe40f, 0xe615,
0xe8c0, 0xeb5d, 0xed27, 0xee05, 0xee98, 0xefc1, 0xf1e5, 0xf4ce,
0xf7f5, 0xfae7, 0xfd97, 0xff06, 0xfeb2, 0xfc3c, 0xf7b8, 0xf1d7,
0xeb6f, 0xe55f, 0xe0a9, 0xde77, 0xde6e, 0xe07c, 0xe429, 0xe863,
0xec3f, 0xef1b, 0xf0d5, 0xf141, 0xf1b9, 0xf352, 0xf666, 0xfb0d,
0x00d8, 0x069f, 0x0b88, 0x0f58, 0x10f0, 0x1057, 0x0e0b, 0x0ab1,
0x0761, 0x050d, 0x047b, 0x0500, 0x065b, 0x0879, 0x0a6b, 0x0b9a,
0x0b93, 0x0a04, 0x07e0, 0x0638, 0x0588, 0x0651, 0x084d, 0x0b3e,
0x0e8f, 0x1149, 0x12f4, 0x12e6, 0x1126, 0x0ef8, 0x0d33, 0x0cc3,
0x0deb, 0x1006, 0x12ac, 0x1545, 0x1764, 0x1874, 0x17fe, 0x15f9,
0x1307, 0x0fc8, 0x0d1b, 0x0b3e, 0x0a04, 0x0905, 0x07d3, 0x0682,
0x04ef, 0x02b9, 0xff56, 0xfaae, 0xf568, 0xf08c, 0xecac, 0xea39,
0xe949, 0xe9ef, 0xebb6, 0xee1d, 0xf0c3, 0xf2ca, 0xf391, 0xf2cb,
0xf102, 0xef16, 0xedc3, 0xed4d, 0xede2, 0xef8e, 0xf1e1, 0xf46a,
0xf657, 0xf6ea, 0xf5c0, 0xf322, 0xef8b, 0xebce, 0xe905, 0xe82b,
0xe98d, 0xec9d, 0xf13b, 0xf5d0, 0xf9da, 0xfcd4, 0xfddb, 0xfd5b,
0xfc2b, 0xfb75, 0xfbca, 0xfdf4, 0x017d, 0x05c9, 0x09da, 0x0d5e,
0x0f73, 0x0f8b, 0x0e2c, 0x0b54, 0x0874, 0x0651, 0x05c8, 0x0699,
0x0870, 0x0b36, 0x0dd3, 0x0f9d, 0x100c, 0x0eaa, 0x0c41, 0x0a1d,
0x08d5, 0x0931, 0x0aec, 0x0db1, 0x10f3, 0x13a1, 0x1556, 0x157e,
0x13c2, 0x1103, 0x0dfa, 0x0bb2, 0x0ac7, 0x0ac2, 0x0b50, 0x0c04,
0x0cab, 0x0ceb, 0x0c2e, 0x0a19, 0x0707, 0x034a, 0xffb3, 0xfccf,
0xfaf5, 0xfa1e, 0xf9dc, 0xfa30, 0xfac6, 0xfb47, 0xfaf1, 0xf930,
0xf627, 0xf27d, 0xeeec, 0xec16, 0xea53, 0xe9f1, 0xeaea, 0xeceb,
0xef85, 0xf214, 0xf3b5, 0xf3c0, 0xf254, 0xf032, 0xee03, 0xec87,
0xec33, 0xed80, 0xf05e, 0xf450, 0xf889, 0xfb69, 0xfce3, 0xfc7b,
0xfa71, 0xf791, 0xf4e8, 0xf370, 0xf3b6, 0xf60e, 0xf9af, 0xfe0e,
0x0213, 0x0554, 0x068b, 0x05f8, 0x044d, 0x0233, 0x00ff, 0x0120,
0x0323, 0x0622, 0x09cc, 0x0d7c, 0x0ff9, 0x10f7, 0x1017, 0x0d47,
0x09ee, 0x075f, 0x0652, 0x071f, 0x0935, 0x0c6b, 0x0fbd, 0x1213,
0x1356, 0x12c2, 0x1095, 0x0de5, 0x0b71, 0x0a75, 0x0ae2, 0x0c36,
0x0dfa, 0x0fbb, 0x111f, 0x1167, 0x0fd6, 0x0cbd, 0x08e4, 0x04f0,
0x01d4, 0xffdb, 0xff40, 0xff66, 0xffd9, 0x0086, 0x010a, 0x00eb,
0xff8a, 0xfcb7, 0xf912, 0xf577, 0xf280, 0xf075, 0xef65, 0xef86,
0xf0b6, 0xf272, 0xf42a, 0xf529, 0xf4c0, 0xf2c4, 0xefd8, 0xecd4,
0xeaa2, 0xe9b8, 0xea1c, 0xec96, 0xf05f, 0xf4ff, 0xf90e, 0xfb22,
0xfb76, 0xfa11, 0xf7bd, 0xf4ff, 0xf31b, 0xf278, 0xf3d5, 0xf6d6,
0xfb0a, 0xff37, 0x022a, 0x03e0, 0x0328, 0x0112, 0xfe44, 0xfc14,
0xfb47, 0xfc7f, 0xffb3, 0x03bd, 0x0878, 0x0c91, 0x0eda, 0x0f34,
0x0d8d, 0x0a38, 0x06f3, 0x04e5, 0x04d3, 0x068b, 0x0958, 0x0cee,
0x0fe2, 0x1192, 0x11df, 0x1012, 0x0d10, 0x0a02, 0x07f0, 0x07e6,
0x0970, 0x0c0c, 0x0f1c, 0x1228, 0x1484, 0x151f, 0x1364, 0x103b,
0x0c6d, 0x08c5, 0x0620, 0x04c2, 0x04b3, 0x04f3, 0x0526, 0x0516,
0x045b, 0x0279, 0xff17, 0xfa90, 0xf603, 0xf238, 0xefa7, 0xee47,
0xee25, 0xef5d, 0xf194, 0xf40c, 0xf632, 0xf72c, 0xf68a, 0xf461,
0xf186, 0xeeeb, 0xed64, 0xed32, 0xed3d, 0xf019, 0xf419, 0xf7e2,
0xfab3, 0xfadb, 0xf98c, 0xf69c, 0xf35e, 0xf040, 0xee9e, 0xee73,
0xf0b0, 0xf45b, 0xf97d, 0xfec8, 0x0141, 0x0293, 0x016a, 0xfef8,
0xfc2e, 0xfa4e, 0xfa6c, 0xfcb8, 0x00e0, 0x058a, 0x0a88, 0x0e34,
0x0f9d, 0x0ee9, 0x0c37, 0x081a, 0x048f, 0x02be, 0x0348, 0x05aa,
0x090a, 0x0cf2, 0x0fbf, 0x10e8, 0x108b, 0x0e04, 0x0a6e, 0x0715,
0x052e, 0x05ca, 0x0832, 0x0bac, 0x0f87, 0x1353, 0x1620, 0x16c5,
0x14d5, 0x1194, 0x0de9, 0x0a9e, 0x0898, 0x082c, 0x0910, 0x09ee,
0x0a4d, 0x09ec, 0x0873, 0x056f, 0x00b7, 0xfaf2, 0xf575, 0xf124,
0xee6d, 0xed1e, 0xed35, 0xeeb2, 0xf10e, 0xf373, 0xf556, 0xf5f1,
0xf4f5, 0xf296, 0xefc6, 0xed8f, 0xecd9, 0xed90, 0xee68, 0xf220,
0xf6f0, 0xfafd, 0xfd30, 0xfc92, 0xfa67, 0xf687, 0xf298, 0xef18,
0xed5f, 0xed43, 0xef97, 0xf33f, 0xf868, 0xfd8e, 0xff71, 0xffd7,
0xfe01, 0xfb3c, 0xf82d, 0xf697, 0xf78e, 0xfaec, 0x003b, 0x05e3,
0x0b94, 0x0f9e, 0x10ff, 0x1001, 0x0ce8, 0x0863, 0x04aa, 0x0301,
0x03e1, 0x069b, 0x0a1f, 0x0ded, 0x1055, 0x10bb, 0x0f85, 0x0c2a,
0x07bd, 0x03d0, 0x01b4, 0x02a6, 0x05cc, 0x0a1b, 0x0eca, 0x136f,
0x170a, 0x184a, 0x16b0, 0x1398, 0x102d, 0x0d2a, 0x0b98, 0x0bd5,
0x0d79, 0x0edb, 0x0f45, 0x0e7d, 0x0c44, 0x0842, 0x025c, 0xfb70,
0xf4f8, 0xf011, 0xed22, 0xebe6, 0xec31, 0xee03, 0xf0b6, 0xf35d,
0xf55e, 0xf5fc, 0xf4f3, 0xf27a, 0xef9f, 0xed7f, 0xed22, 0xee4a,
0xefe3, 0xf3da, 0xf8b6, 0xfcba, 0xfe71, 0xfd16, 0xf9f2, 0xf557,
0xf0c8, 0xed02, 0xeb3e, 0xeb56, 0xedc7, 0xf1c0, 0xf714, 0xfc22,
0xfe26, 0xfe54, 0xfc1a, 0xf8e0, 0xf58c, 0xf3dc, 0xf50d, 0xf8d6,
0xfec0, 0x04f2, 0x0b09, 0x0f64, 0x10b8, 0x0f7a, 0x0c19, 0x0755,
0x0379, 0x020d, 0x0356, 0x06a0, 0x0a90, 0x0e9b, 0x1121, 0x113d,
0x0f8d, 0x0bad, 0x0696, 0x021f, 0xffad, 0x009d, 0x0428, 0x08f2,
0x0e2f, 0x1374, 0x17c9, 0x19ab, 0x1874, 0x156d, 0x121c, 0x0f3f,
0x0df8, 0x0eb0, 0x10ef, 0x12e9, 0x138d, 0x12a0, 0x0fed, 0x0b38,
0x0466, 0xfc7b, 0xf509, 0xef7c, 0xec4a, 0xeb17, 0xeb87, 0xed95,
0xf094, 0xf387, 0xf5b5, 0xf67c, 0xf58e, 0xf328, 0xf04b, 0xee33,
0xedf7, 0xef8e, 0xf1bf, 0xf5c4, 0xfaff, 0xff13, 0x0092, 0xfeae,
0xfa99, 0xf502, 0xef84, 0xeb34, 0xe8f0, 0xe8d2, 0xeb04, 0xef20,
0xf469, 0xf9b9, 0xfc0e, 0xfc10, 0xf9df, 0xf66c, 0xf303, 0xf14b,
0xf2de, 0xf71c, 0xfda3, 0x0495, 0x0b41, 0x1028, 0x11a4, 0x102a,
0x0c76, 0x073b, 0x02b9, 0x00e0, 0x01f1, 0x0551, 0x096e, 0x0d97,
0x104f, 0x104d, 0x0e4c, 0x0a32, 0x04a3, 0xffc4, 0xfd06, 0xfdf6,
0x020a, 0x0798, 0x0daf, 0x13d9, 0x192e, 0x1bfd, 0x1b55, 0x1853,
0x14e9, 0x11df, 0x106e, 0x1126, 0x13a2, 0x160a, 0x16d7, 0x15c7,
0x12a8, 0x0d5c, 0x05c7, 0xfcec, 0xf480, 0xee32, 0xeaaa, 0xe980,
0xea2f, 0xec97, 0xf023, 0xf3a5, 0xf650, 0xf779, 0xf6de, 0xf49a,
0xf1b4, 0xef62, 0xef17, 0xf0dc, 0xf3b9, 0xf878, 0xfde2, 0x022f,
0x0398, 0x0161, 0xfcac, 0xf637, 0xefb4, 0xea8c, 0xe7a2, 0xe711,
0xe8fb, 0xecf7, 0xf259, 0xf766, 0xf9b0, 0xf9d3, 0xf7a5, 0xf40b,
0xf042, 0xee19, 0xefb0, 0xf44e, 0xfb74, 0x035d, 0x0ade, 0x10b2,
0x12d2, 0x1180, 0x0dc4, 0x0846, 0x032b, 0x00cf, 0x0199, 0x04fa,
0x093d, 0x0d67, 0x103d, 0x1008, 0x0d79, 0x08e1, 0x028d, 0xfcda,
0xf965, 0xf9e1, 0xfe35, 0x046e, 0x0b69, 0x1290, 0x1909, 0x1d03,
0x1d41, 0x1a9f, 0x175a, 0x1463, 0x12f4, 0x13de, 0x16ba, 0x19bf,
0x1aef, 0x19e6, 0x1673, 0x108e, 0x0825, 0xfe30, 0xf482, 0xed13,
0xe8c6, 0xe73e, 0xe7e3, 0xea66, 0xee56, 0xf252, 0xf57b, 0xf708,
0xf6cc, 0xf4b4, 0xf1de, 0xef6c, 0xef23, 0xf134, 0xf4d4, 0xface,
0x009e, 0x053e, 0x06db, 0x0475, 0xff2d, 0xf7e5, 0xf07c, 0xea82,
0xe709, 0xe5fc, 0xe7b5, 0xeb7b, 0xf110, 0xf5d8, 0xf7e4, 0xf84a,
0xf61f, 0xf256, 0xee37, 0xeba6, 0xed0c, 0xf1ec, 0xf988, 0x0255,
0x0aa4, 0x1150, 0x141b, 0x12e5, 0x0f0a, 0x0942, 0x038a, 0x0098,
0x0118, 0x047f, 0x0915, 0x0d75, 0x1099, 0x107a, 0x0d95, 0x08a2,
0x01c3, 0xfb4c, 0xf731, 0xf72b, 0xfb8f, 0x0249, 0x09ee, 0x11cb,
0x1915, 0x1deb, 0x1ecd, 0x1c4a, 0x18d1, 0x15a8, 0x13fa, 0x14e3,
0x1807, 0x1bb9, 0x1d87, 0x1cd2, 0x196a, 0x134e, 0x0a74, 0xffb8,
0xf50e, 0xec94, 0xe795, 0xe5c0, 0xe66d, 0xe917, 0xed5b, 0xf1c7,
0xf556, 0xf72f, 0xf71e, 0xf50e, 0xf1f8, 0xef2c, 0xee75, 0xf08a,
0xf47d, 0xfad3, 0x0117, 0x0668, 0x08a9, 0x0661, 0x00e3, 0xf8eb,
0xf0a5, 0xe9eb, 0xe5de, 0xe477, 0xe5fc, 0xe9c1, 0xef84, 0xf4c0,
0xf746, 0xf7d1, 0xf588, 0xf17b, 0xed03, 0xe9d3, 0xeae9, 0xefe4,
0xf7d3, 0x016a, 0x0a81, 0x1211, 0x15ae, 0x14b4, 0x10b9, 0x0aab,
0x0442, 0x007e, 0x007b, 0x03c1, 0x08a1, 0x0d44, 0x10c3, 0x10f1,
0x0dd6, 0x08ab, 0x0162, 0xfa23, 0xf547, 0xf488, 0xf8d3, 0x0012,
0x0876, 0x1125, 0x1961, 0x1f59, 0x2138, 0x1f18, 0x1b6f, 0x1803,
0x15de, 0x1671, 0x1997, 0x1dcd, 0x2043, 0x1fdf, 0x1c7b, 0x1626,
0x0cdc, 0x0151, 0xf587, 0xebd2, 0xe5e7, 0xe3a7, 0xe450, 0xe729,
0xebd3, 0xf0e2, 0xf50c, 0xf770, 0xf7be, 0xf5ec, 0xf2ba, 0xefa0,
0xee57, 0xf043, 0xf453, 0xfad7, 0x01c2, 0x0748, 0x0a29, 0x082b,
