0xff9b, 0xff02, 0xfff2, 0x00c3, 0x015f, 0x0165, 0x014d, 0x0172,
0x4ff8, 0x4a69, 0x509d, 0x5e73, 0x5765, 0x30b8, 0xf8f3, 0xcd57,
0xc407, 0xd44a, 0xeac0, 0xf67c, 0xf575, 0xf338, 0xff4c, 0x1429,
0x1d2a, 0x0895, 0xdcd6, 0xb966, 0xb079, 0xbd3d, 0xcfac, 0xd37f,
0xc7c8, 0xc595, 0xe0fc, 0x0d67, 0x2ab4, 0x27c2, 0x0f77, 0x00bd,
0x090a, 0x164d, 0x0f92, 0xf4d4, 0xd910, 0xd8c8, 0xfb72, 0x2905,
0x49ff, 0x4fe9, 0x4a93, 0x511d, 0x5ecf, 0x5767, 0x3055, 0xf882,
0xcd34, 0xc417, 0xd490, 0xead3, 0xf662, 0xf538, 0xf348, 0xff7b,
0x14a8, 0x1d86, 0x083b, 0xdc71, 0xb93a, 0xb098, 0xbd92, 0xcfb4,
0xd2b8, 0xc743, 0xc5b6, 0xe16a, 0x0dcc, 0x2ac9, 0x279b, 0x0f80,
0x0103, 0x093b, 0x163f, 0x0f4f, 0xf45e, 0xd8bb, 0xd8a7, 0xfb5a,
0x2904, 0x49c3, 0x4fde, 0x4acd, 0x517b, 0x5ef7, 0x5776, 0x3030,
0xf867, 0xcd47, 0xc441, 0xd4ce, 0xeae5, 0xf636, 0xf50b, 0xf35d,
0xffc2, 0x14d8, 0x1d2c, 0x07bb, 0xdbfe, 0xb914, 0xb0ce, 0xbdfa,
0xcfb6, 0xd272, 0xc6f6, 0xc61d, 0xe290, 0x0eb2, 0x2af3, 0x270a,
0x0f2a, 0x014d, 0x09c2, 0x1630, 0x0e87, 0xf322, 0xd817, 0xd93c,
0xfc9f, 0x2a39, 0x4a08, 0x4fa3, 0x4b0f, 0x525d, 0x5f44, 0x5668,
0x2e0c, 0xf655, 0xcc91, 0xc4c9, 0xd5e8, 0xeb92, 0xf627, 0xf4af,
0xf3be, 0x00e8, 0x15dd, 0x1cb6, 0x0552, 0xd980, 0xb80b, 0xb160,
0xbf52, 0xd042, 0xd172, 0xc620, 0xc762, 0xe59a, 0x114e, 0x2b69,
0x2585, 0x0dd0, 0x01b2, 0x0b00, 0x1633, 0x0cae, 0xf07f, 0xd6f2,
0xdb01, 0xffe2, 0x2d27, 0x4ae8, 0x4f2b, 0x4b70, 0x53de, 0x5f96,
0x53e8, 0x2976, 0xf20c, 0xcb1d, 0xc5d9, 0xd7f4, 0xeccd, 0xf620,
0xf433, 0xf47e, 0x02c2, 0x173b, 0x1bd3, 0x01a6, 0xd61a, 0xb6e6,
0xb24e, 0xc10a, 0xd0c9, 0xcffe, 0xc554, 0xc972, 0xe993, 0x1470,
0x2ba1, 0x2369, 0x0c37, 0x0263, 0x0c8a, 0x15ed, 0x0a03, 0xed11,
0xd5e4, 0xddf4, 0x048e, 0x30f0, 0x4bc9, 0x4e8d, 0x4c16, 0x55ae,
0x5f7b, 0x5062, 0x23b3, 0xed27, 0xc9d1, 0xc790, 0xda79, 0xee28,
0xf5e6, 0xf3c7, 0xf5a2, 0x0527, 0x1860, 0x18fe, 0xfc53, 0xd1d2,
0xb5a5, 0xb3ae, 0xc344, 0xd12c, 0xcf10, 0xc5a7, 0xccd8, 0xef05,
0x180f, 0x2b4d, 0x205a, 0x0a65, 0x0368, 0x0e3d, 0x150d, 0x067e,
0xe937, 0xd5a8, 0xe262, 0x0ab1, 0x353d, 0x4c70, 0x4df0, 0x4d42,
0x57e0, 0x5eab, 0x4b1f, 0x1c15, 0xe77f, 0xc8b7, 0xc9fb, 0xdd85,
0xef71, 0xf568, 0xf36d, 0xf78b, 0x0851, 0x19b0, 0x1599, 0xf5ad,
0xccb1, 0xb48e, 0xb5d5, 0xc5d9, 0xd118, 0xccee, 0xc5db, 0xd1d4,
0xf615, 0x1c41, 0x2a41, 0x1c99, 0x089f, 0x04f6, 0x0fda, 0x133b,
0x01b0, 0xe504, 0xd694, 0xe882, 0x1233, 0x39e7, 0x4d04, 0x4d89,
0x4f0a, 0x59fc, 0x5c7d, 0x439e, 0x1279, 0xe12c, 0xc80c, 0xcd4d,
0xe0ea, 0xf0a7, 0xf4bf, 0xf384, 0xfa3b, 0x0c17, 0x1a37, 0x1039,
0xedb6, 0xc758, 0xb41a, 0xb8aa, 0xc855, 0xd051, 0xcb00, 0xc747,
0xd854, 0xfde4, 0x2005, 0x2843, 0x1885, 0x0765, 0x070c, 0x110f,
0x1044, 0xfbcb, 0xe0ff, 0xd921, 0xf0aa, 0x1b0a, 0x3eaa, 0x4d75,
0x4d91, 0x51a2, 0x5b9e, 0x585d, 0x3985, 0x074f, 0xdaca, 0xc84e,
0xd17c, 0xe478, 0xf1ac, 0xf41c, 0xf468, 0xfde2, 0x1011, 0x1946,
0x090f, 0xe4b9, 0xc210, 0xb488, 0xbc50, 0xca9b, 0xcee5, 0xc936,
0xca25, 0xe0de, 0x06b1, 0x2321, 0x24de, 0x13fd, 0x06cc, 0x09a9,
0x118b, 0x0bb5, 0xf49c, 0xddb7, 0xddfd, 0xfb2f, 0x24ce, 0x4307,
0x4dab, 0x4e5a, 0x54c9, 0x5c17, 0x5209, 0x2d69, 0xfbc7, 0xd53d,
0xc9ce, 0xd61b, 0xe7b7, 0xf23f, 0xf3b0, 0xf638, 0x0242, 0x1384,
0x1625, 0x004d, 0xdbbe, 0xbdf1, 0xb607, 0xc00e, 0xcbdc, 0xcd12,
0xc8bc, 0xcf26, 0xeaa3, 0x0ec1, 0x2470, 0x208c, 0x103c, 0x0744,
0x0c11, 0x10a1, 0x05ea, 0xedc2, 0xdcab, 0xe502, 0x0674, 0x2d95,
0x463a, 0x4ddb, 0x5027, 0x57db, 0x5aaa, 0x4920, 0x1fae, 0xf093,
0xd108, 0xccbe, 0xdaf4, 0xeaae, 0xf26e, 0xf3ed, 0xf935, 0x07a8,
0x15aa, 0x1010, 0xf5a0, 0xd255, 0xbac7, 0xb896, 0xc3c9, 0xcc09,
0xcb80, 0xc9e9, 0xd6b5, 0xf5d5, 0x163b, 0x23f2, 0x1b55, 0x0d29,
0x08b1, 0x0e14, 0x0df2, 0xfe70, 0xe766, 0xde49, 0xeeae, 0x12d8,
0x358b, 0x48ab, 0x4e6a, 0x5301, 0x59fd, 0x569f, 0x3d37, 0x1102,
0xe666, 0xcedf, 0xd0df, 0xdf9f, 0xeceb, 0xf270, 0xf51b, 0xfd56,
0x0cd9, 0x1535, 0x08b4, 0xeb09, 0xcabb, 0xb9ac, 0xbc08, 0xc684,
0xcb4b, 0xc9ef, 0xccad, 0xe03f, 0x006b, 0x1b56, 0x212d, 0x1686,
0x0bb3, 0x0ac3, 0x0e9e, 0x0960, 0xf6a4, 0xe38e, 0xe2eb, 0xf9ce,
0x1e23, 0x3b79, 0x4a46, 0x4fd3, 0x562a, 0x5a24, 0x4fb8, 0x2f84,
0x0346, 0xde8c, 0xcf12, 0xd58a, 0xe3ae, 0xee58, 0xf2c2, 0xf777,
0x0282, 0x10d0, 0x11a9, 0xff05, 0xe051, 0xc4e8, 0xba61, 0xbfd6,
0xc7f1, 0xca19, 0xc9fe, 0xd285, 0xeb0d, 0x09ab, 0x1d7f, 0x1d05,
0x12b2, 0x0b7f, 0x0c8f, 0x0d49, 0x031c, 0xef4b, 0xe2b4, 0xea68,
0x066f, 0x28a6, 0x404d, 0x4c1c, 0x5263, 0x58d7, 0x57d4, 0x45a7,
0x2026, 0xf663, 0xd89c, 0xd0db, 0xda41, 0xe6fc, 0xef40, 0xf3ea,
0xfb15, 0x0829, 0x126b, 0x0b6e, 0xf455, 0xd668, 0xc0bf, 0xbc25,
0xc2d5, 0xc7f3, 0xc929, 0xcc0a, 0xdb15, 0xf661, 0x1166, 0x1d60,
0x18ee, 0x1038, 0x0c14, 0x0d35, 0x09c8, 0xfb88, 0xe9a7, 0xe54b,
0xf49a, 0x13ce, 0x31a1, 0x44a3, 0x4eb0, 0x55a0, 0x59b0, 0x520f,
0x37fe, 0x0ff3, 0xeada, 0xd4d9, 0xd42a, 0xdee4, 0xe9b0, 0xf07e,
0xf66c, 0x0014, 0x0d14, 0x10ba, 0x0302, 0xe925, 0xcddb, 0xbea6,
0xbedb, 0xc484, 0xc757, 0xc90e, 0xd0eb, 0xe5ae, 0x0112, 0x1668,
0x1b45, 0x158b, 0x0ed5, 0x0cdd, 0x0c08, 0x0431, 0xf3a4, 0xe757,
0xeb60, 0x013b, 0x2075, 0x3917, 0x4901, 0x5200, 0x5869, 0x57a8,
0x489d, 0x27f5, 0x00e6, 0xe18d, 0xd3b0, 0xd847, 0xe2c8, 0xebf4,
0xf293, 0xfa4f, 0x05a9, 0x0fb7, 0x0ba4, 0xf8cb, 0xde21, 0xc733,
0xbe80, 0xc123, 0xc4e2, 0xc710, 0xcb67, 0xd92d, 0xf0f5, 0x0a03,
0x1867, 0x18a7, 0x1306, 0x0e30, 0x0cac, 0x08d5, 0xfd2b, 0xeda4,
0xe90b, 0xf485, 0x0f11, 0x2b22, 0x3fd5, 0x4d71, 0x5581, 0x5936,
0x5217, 0x3b38, 0x16c6, 0xf346, 0xda84, 0xd500, 0xdc7a, 0xe62f,
0xee70, 0xf5d8, 0xff50, 0x0ab6, 0x0f28, 0x0426, 0xeddb, 0xd3ee,
0xc2e0, 0xbf93, 0xc25d, 0xc4c5, 0xc7c1, 0xd0bd, 0xe3c1, 0xfc2d,
0x1093, 0x183c, 0x1639, 0x1112, 0x0d93, 0x0ad2, 0x0397, 0xf58c,
0xeb2b, 0xee82, 0x00e9, 0x1cb9, 0x347f, 0x46ac, 0x51da, 0x5835,
0x56d3, 0x487f, 0x2aa3, 0x064c, 0xe77a, 0xd6bc, 0xd812, 0xe04a,
0xe988, 0xf1a2, 0xfa55, 0x04af, 0x0dc3, 0x0afc, 0xfa6d, 0xe271,
0xcba7, 0xc106, 0xc08f, 0xc29f, 0xc50c, 0xcb4f, 0xd98b, 0xeed9,
0x0570, 0x13ec, 0x1744, 0x1437, 0x0f8f, 0x0c26, 0x0761, 0xfd26,
0xf046, 0xecf3, 0xf6f8, 0x0e32, 0x27b5, 0x3cda, 0x4cad, 0x557a,
0x5886, 0x50fd, 0x3b9c, 0x19f8, 0xf85c, 0xdec1, 0xd66b, 0xdb52,
0xe3d5, 0xed0b, 0xf5bf, 0xff55, 0x0959, 0x0d6f, 0x039b, 0xefd6,
0xd7bb, 0xc60f, 0xc06a, 0xc0c2, 0xc2b4, 0xc737, 0xd1db, 0xe371,
0xf8f8, 0x0c01, 0x155a, 0x1652, 0x1273, 0x0dee, 0x099f, 0x02d2,
0xf729, 0xeec4, 0xf1b8, 0x015e, 0x1a03, 0x30cf, 0x44ba, 0x5181,
0x57b9, 0x55cd, 0x4828, 0x2ce2, 0x0b0d, 0xec9e, 0xd990, 0xd800,
0xde54, 0xe792, 0xf105, 0xfa63, 0x0405, 0x0bf3, 0x09a2, 0xfb44,
0xe5c0, 0xcf5c, 0xc301, 0xc000, 0xc09c, 0xc3d0, 0xcb9d, 0xd9ba,
0xeca6, 0x0125, 0x0ffd, 0x1603, 0x1545, 0x1091, 0x0ba7, 0x064b,
0xfdd4, 0xf349, 0xf08a, 0xf88d, 0x0c6a, 0x23d7, 0x39a6, 0x4b9d,
0x5516, 0x57b0, 0x503b, 0x3ccd, 0x1e11, 0xfdf5, 0xe310, 0xd79d,
0xda06, 0xe19d, 0xebb8, 0xf588, 0xfef5, 0x07e7, 0x0b92, 0x030f,
0xf222, 0xdbb9, 0xc91d, 0xc123, 0xbf46, 0xc0fb, 0xc73b, 0xd29e,
0xe276, 0xf56e, 0x0778, 0x12a9, 0x166d, 0x13b3, 0x0e26, 0x089f,
0x0272, 0xf91d, 0xf253, 0xf49a, 0x0178, 0x1745, 0x2d62, 0x42ef,
0x512a, 0x5722, 0x54c8, 0x47ed, 0x2f4b, 0x0fdb, 0xf1a7, 0xdc31,
0xd7c2, 0xdc6d, 0xe5c9, 0xf079, 0xfa4f, 0x0330, 0x0a24, 0x089e,
0xfc1a, 0xe8c8, 0xd2e3, 0xc4cf, 0xbf67, 0xbecd, 0xc2b7, 0xcc12,
0xda21, 0xea7b, 0xfcde, 0x0c2a, 0x14cb, 0x162a, 0x1162, 0x0b15,
0x0555, 0xfe7d, 0xf635, 0xf405, 0xfa59, 0x0b45, 0x20e7, 0x375a,
0x4b08, 0x54e0, 0x56ca, 0x4f3e, 0x3d76, 0x2177, 0x02bc, 0xe6cf,
0xd89c, 0xd8e4, 0xdfc0, 0xeace, 0xf58d, 0xfed5, 0x0694, 0x0a16,
0x0307, 0xf41e, 0xdf54, 0xcbe5, 0xc18b, 0xbdc8, 0xbf57, 0xc6c6,
0xd32c, 0xe17c, 0xf1ce, 0x0329, 0x1022, 0x1677, 0x14c3, 0x0e42,
0x07a7, 0x0220, 0xfb0a, 0xf5bd, 0xf759, 0x018b, 0x14ac, 0x2a47,
0x4145, 0x50d5, 0x5690, 0x53d5, 0x47dc, 0x31d1, 0x14a8, 0xf6a1,
0xded4, 0xd779, 0xda9f, 0xe40f, 0xefe8, 0xfa33, 0x0254, 0x0887,
0x074d, 0xfced, 0xec54, 0xd6f1, 0xc6ba, 0xbee1, 0xbcf6, 0xc1d3,
0xccb5, 0xd9d9, 0xe79e, 0xf809, 0x082d, 0x135c, 0x16fd, 0x1250,
0x0aca, 0x04a6, 0xff7a, 0xf93d, 0xf72d, 0xfb76, 0x090d, 0x1d07,
0x33f9, 0x499f, 0x5454, 0x560f, 0x4ef3, 0x3f4f, 0x2636, 0x08e0,
0xeba4, 0xd9de, 0xd78c, 0xdd76, 0xe930, 0xf4f0, 0xfe18, 0x0501,
0x089d, 0x031f, 0xf6fc, 0xe421, 0xcf75, 0xc274, 0xbc91, 0xbda6,
0xc671, 0xd33b, 0xdfa5, 0xed6d, 0xfe10, 0x0d04, 0x1631, 0x1602,
0x0ed1, 0x072f, 0x023e, 0xfd5b, 0xf904, 0xf984, 0x0094, 0x10f1,
0x25f9, 0x3e5b, 0x4fdb, 0x55e4, 0x535d, 0x48b4, 0x3590, 0x1aad,
0xfcd1, 0xe22e, 0xd748, 0xd8a0, 0xe1d2, 0xeeb1, 0xf989, 0x0116,
0x06d1, 0x068b, 0xfe88, 0xf09e, 0xdb8d, 0xc914, 0xbea9, 0xbb42,
0xc0a0, 0xcc98, 0xd8e0, 0xe46c, 0xf2ef, 0x03cd, 0x119e, 0x17b4,
0x137d, 0x0ae4, 0x0449, 0x009e, 0xfc3a, 0xfa0e, 0xfc37, 0x0665,
0x18a7, 0x2fda, 0x4783, 0x538b, 0x557a, 0x4f22, 0x41bd, 0x2b96,
0x0f97, 0xf122, 0xdb8a, 0xd653, 0xdb0f, 0xe72a, 0xf3f5, 0xfd20,
0x0364, 0x072d, 0x03d6, 0xfa85, 0xe95c, 0xd391, 0xc3c3, 0xbb91,
0xbbd6, 0xc553, 0xd21b, 0xdd53, 0xe8ce, 0xf8a1, 0x098a, 0x1598,
0x175e, 0x0fcf, 0x0725, 0x0279, 0xffa6, 0xfc23, 0xfb7a, 0xff44,
0x0c97, 0x20c4, 0x3a47, 0x4e3d, 0x5529, 0x534d, 0x4a2f, 0x3a21,
0x21a5, 0x0422, 0xe691, 0xd779, 0xd692, 0xdeff, 0xeccd, 0xf864,
0xffae, 0x04fb, 0x064b, 0x00e4, 0xf578, 0xe119, 0xcc46, 0xbf05,
0xb9b7, 0xbeaa, 0xcb05, 0xd72b, 0xe0ee, 0xed3d, 0xfe9d, 0x0f14,
0x1836, 0x1528, 0x0baa, 0x0445, 0x01cb, 0xff32, 0xfcc2, 0xfcb6,
0x0303, 0x1320, 0x2a08, 0x43fd, 0x5252, 0x551a, 0x4ffe, 0x4513,
0x3246, 0x17ec, 0xf886, 0xde4f, 0xd554, 0xd823, 0xe425, 0xf212,
0xfbc0, 0x017e, 0x05dc, 0x0490, 0xfe02, 0xef9a, 0xd8d4, 0xc5f4,
0xbb22, 0xb9ca, 0xc363, 0xd0c2, 0xdac3, 0xe3d5, 0xf25d, 0x04ed,
0x143c, 0x18cd, 0x117b, 0x07a2, 0x02c7, 0x01c7, 0xff2d, 0xfd62,
0xfde5, 0x0794, 0x1a58, 0x346f, 0x4ba0, 0x544b, 0x53ac, 0x4c5a,
0x3fd1, 0x2a4f, 0x0dca, 0xed35, 0xd88c, 0xd47d, 0xdb41, 0xe9c3,
0xf66f, 0xfe03, 0x02d1, 0x0669, 0x03d5, 0xfb5e, 0xe87d, 0xd115,
0xc07e, 0xb88a, 0xbbe0, 0xc7f1, 0xd499, 0xdce5, 0xe6ed, 0xf822,
0x0b41, 0x1815, 0x1748, 0x0d45, 0x04a3, 0x02be, 0x0204, 0xff7e,
0xfd70, 0xff6e, 0x0c87, 0x225f, 0x3e67, 0x5063, 0x54be, 0x515b,
0x4902, 0x3a4c, 0x2253, 0x02eb, 0xe360, 0xd50d, 0xd4e5, 0xdfd4,
0xeef7, 0xf9b8, 0xff57, 0x0422, 0x064c, 0x026c, 0xf734, 0xe092,
0xca32, 0xbbd7, 0xb7b9, 0xbf92, 0xcd2f, 0xd7b6, 0xde7b, 0xeaeb,
0xfe89, 0x115e, 0x19f7, 0x141c, 0x091a, 0x0325, 0x038e, 0x0240,
0xff93, 0xfced, 0x01ea, 0x124a, 0x2be7, 0x46f3, 0x52f1, 0x541e,
0x4ecf, 0x45ca, 0x3425, 0x1973, 0xf6f4, 0xdb8f, 0xd300, 0xd6f4,
0xe557, 0xf378, 0xfbef, 0x0061, 0x058f, 0x05ec, 0x00c5, 0xf173,
0xd87a, 0xc3f6, 0xb857, 0xb8c2, 0xc417, 0xd1b6, 0xd944, 0xe027,
0xefe9, 0x0527, 0x1664, 0x199f, 0x101d, 0x05cb, 0x034d, 0x0484,
0x026b, 0xfee3, 0xfc7b, 0x053d, 0x18ec, 0x35d9, 0x4cd9, 0x53fe,
0x52c8, 0x4ccc, 0x4283, 0x2de2, 0x0fd2, 0xebd7, 0xd666, 0xd228,
0xdaa2, 0xea98, 0xf6f2, 0xfd1a, 0x01c1, 0x06d8, 0x05c4, 0xfeaa,
0xea39, 0xd0c3, 0xbe66, 0xb660, 0xbb49, 0xc8d2, 0xd486, 0xd99d,
0xe2bb, 0xf5c2, 0x0bcd, 0x19bf, 0x1786, 0x0bfd, 0x03ed, 0x0490,
0x053b, 0x0244, 0xfd51, 0xfcbc, 0x093c, 0x20c9, 0x3eff, 0x5063,
0x542f, 0x5142, 0x4b62, 0x3ebd, 0x2725, 0x04ef, 0xe260, 0xd2fa,
0xd2ae, 0xdf56, 0xef0f, 0xf945, 0xfdbd, 0x03aa, 0x079d, 0x05a4,
0xfb2b, 0xe284, 0xc9eb, 0xb9e7, 0xb5fd, 0xbec9, 0xcd20, 0xd5a5,
0xd9e4, 0xe65a, 0xfc37, 0x11e2, 0x1b4e, 0x147a, 0x0872, 0x039d,
0x0624, 0x0593, 0x015a, 0xfb41, 0xfdaf, 0x0dd3, 0x2959, 0x4603,
0x524c, 0x53c6, 0x4ffd, 0x4a19, 0x3aae, 0x1fe4, 0xfa42, 0xdb86,
0xd0db, 0xd4b4, 0xe40f, 0xf2a3, 0xfa94, 0xfe9b, 0x0551, 0x07d6,
0x054b, 0xf653, 0xdb4a, 0xc40e, 0xb6d2, 0xb702, 0xc305, 0xd061,
0xd5bc, 0xdabd, 0xea9b, 0x0291, 0x16aa, 0x1b50, 0x1111, 0x05fa,
0x0484, 0x0789, 0x058b, 0xffb2, 0xf949, 0xff24, 0x12e9, 0x3180,
0x4af1, 0x5370, 0x531a, 0x4f53, 0x48be, 0x3687, 0x1822, 0xf0bc,
0xd69d, 0xcfc5, 0xd7a6, 0xe83c, 0xf55c, 0xfb56, 0xffc9, 0x06a2,
0x0888, 0x04bf, 0xf16e, 0xd54b, 0xbf67, 0xb508, 0xb8c7, 0xc68c,
0xd1d5, 0xd50a, 0xdbba, 0xeedf, 0x0823, 0x19fe, 0x1a4c, 0x0df5,
0x04ad, 0x05ef, 0x088d, 0x0527, 0xfd97, 0xf7ac, 0x00c0, 0x17d3,
0x37fb, 0x4e13, 0x540c, 0x5279, 0x4f49, 0x47b8, 0x3325, 0x1172,
0xe99e, 0xd33d, 0xcf6d, 0xda8c, 0xeb69, 0xf733, 0xfbba, 0x00ff,
0x079c, 0x0978, 0x03e2, 0xed08, 0xd077, 0xbbcb, 0xb40d, 0xbaa5,
0xc93a, 0xd236, 0xd436, 0xdc98, 0xf287, 0x0c86, 0x1c43, 0x1924,
0x0b98, 0x0434, 0x0756, 0x093c, 0x0491, 0xfb65, 0xf64e, 0x023d,
0x1c28, 0x3cf9, 0x503f, 0x544e, 0x51f3, 0x4f8c, 0x46d6, 0x3022,
0x0b70, 0xe403, 0xd0b7, 0xcf9e, 0xdd2f, 0xedfd, 0xf876, 0xfbf7,
0x01f5, 0x0899, 0x0aba, 0x02d6, 0xe912, 0xcc36, 0xb8d2, 0xb397,
0xbc87, 0xcb0e, 0xd209, 0xd35e, 0xddb3, 0xf61b, 0x1065, 0x1e04,
0x17e2, 0x09af, 0x042f, 0x08a8, 0x09b0, 0x03d8, 0xf925, 0xf527,
0x039a, 0x1fec, 0x40df, 0x51c6, 0x5443, 0x519d, 0x5006, 0x462f,
0x2d91, 0x064b, 0xdfab, 0xcedf, 0xd022, 0xdf74, 0xeffa, 0xf93a,
0xfc0a, 0x02af, 0x093f, 0x0b82, 0x01b6, 0xe5ee, 0xc8f4, 0xb6bf,
0xb374, 0xbe2e, 0xcc8f, 0xd1cc, 0xd2b0, 0xdec5, 0xf90b, 0x1373,
0x1f3a, 0x16b5, 0x084d, 0x046f, 0x09bd, 0x0a07, 0x030c, 0xf6ff,
0xf42a, 0x04aa, 0x22fa, 0x43c6, 0x52ca, 0x540f, 0x518b, 0x50ae,
0x45f6, 0x2bca, 0x027d, 0xdca0, 0xcd8e, 0xd0b8, 0xe140, 0xf17c,
0xf997, 0xfc02, 0x032c, 0x0a39, 0x0cd3, 0x0111, 0xe37a, 0xc64f,
0xb51c, 0xb394, 0xbf8f, 0xcd25, 0xd0e5, 0xd1b4, 0xdfac, 0xfb95,
0x160c, 0x201a, 0x1592, 0x0739, 0x04db, 0x0ab2, 0x0a4c, 0x0225,
0xf4ee, 0xf349, 0x058a, 0x2594, 0x460f, 0x537a, 0x53c6, 0x51b4,
0x5172, 0x45e5, 0x2a48, 0xff4b, 0xda46, 0xcc87, 0xd147, 0xe2a9,
0xf29c, 0xf9a9, 0xfbe0, 0x0384, 0x0ae3, 0x0dd9, 0x007c, 0xe198,
0xc449, 0xb3e1, 0xb3ab, 0xc0c2, 0xcda2, 0xd017, 0xd0df, 0xe040,
0xfd9d, 0x182d, 0x20e0, 0x14c7, 0x0682, 0x0546, 0x0b79, 0x0a92,
0x0142, 0xf2ff, 0xf20e, 0x05c5, 0x2718, 0x476b, 0x53df, 0x5371,
0x51d5, 0x523b, 0x467e, 0x29d4, 0xfdc1, 0xd8e7, 0xcbd8, 0xd1a6,
0xe399, 0xf34b, 0xf99d, 0xfb7a, 0x036b, 0x0b9d, 0x0ee5, 0x00df,
0xe0fe, 0xc33a, 0xb32d, 0xb3c9, 0xc13b, 0xcdaa, 0xcf21, 0xcf86,
0xdfd5, 0xfe5f, 0x197d, 0x21aa, 0x14b7, 0x0644, 0x058f, 0x0c1a,
0x0b07, 0x00af, 0xf165, 0xf053, 0x04e7, 0x272a, 0x47e6, 0x5426,
0x534b, 0x5202, 0x532c, 0x47fa, 0x2af2, 0xfe39, 0xd88e, 0xcb4c,
0xd178, 0xe3da, 0xf39a, 0xf991, 0xfafe, 0x02ed, 0x0c3e, 0x1028,
0x020c, 0xe166, 0xc2f7, 0xb2c5, 0xb3ab, 0xc124, 0xcd42, 0xce5a,
0xce4e, 0xdec7, 0xfe14, 0x1a18, 0x2287, 0x153f, 0x0653, 0x0595,
0x0c93, 0x0bb2, 0x00aa, 0xf044, 0xee1e, 0x02ca, 0x259f, 0x4766,
0x5449, 0x5340, 0x5222, 0x5437, 0x4a1c, 0x2d21, 0xffde, 0xd8bf,
0xcabc, 0xd0e9, 0xe3a0, 0xf392, 0xf977, 0xfa69, 0x023e, 0x0ca8,
0x1174, 0x03cb, 0xe27b, 0xc30b, 0xb26b, 0xb363, 0xc0d9, 0xcce6,
0xcdb8, 0xcd06, 0xdd3c, 0xfd3c, 0x1a5e, 0x2380, 0x161f, 0x067c,
0x0567, 0x0cef, 0x0c7b, 0x00e2, 0xef64, 0xebe1, 0x0070, 0x23bb,
0x4698, 0x544d, 0x5323, 0x520a, 0x5524, 0x4c8a, 0x3012, 0x027a,
0xd98d, 0xca42, 0xd017, 0xe301, 0xf34d, 0xf947, 0xf9ae, 0x0139,
0x0c7c, 0x1289, 0x0626, 0xe491, 0xc3dd, 0xb256, 0xb2e3, 0xc06a,
0xccc5, 0xcd43, 0xcb8f, 0xdaf1, 0xfb84, 0x1a1b, 0x2494, 0x176f,
0x06d3, 0x0504, 0x0d21, 0x0d75, 0x019f, 0xef06, 0xe979, 0xfd5d,
0x20e5, 0x450d, 0x542a, 0x530a, 0x51bf, 0x55dd, 0x4f6a, 0x3434,
0x06c7, 0xdb77, 0xc9f0, 0xcebe, 0xe199, 0xf295, 0xf905, 0xf8db,
0xffa0, 0x0c17, 0x13be, 0x094c, 0xe7ea, 0xc58e, 0xb283, 0xb234,
0xbf71, 0xcc2e, 0xcd1a, 0xca28, 0xd7e2, 0xf898, 0x1908, 0x25b0,
0x195e, 0x077a, 0x0462, 0x0d07, 0x0e9a, 0x02f0, 0xef52, 0xe6ff,
0xf97e, 0x1cf4, 0x42a6, 0x53e5, 0x5300, 0x5154, 0x5656, 0x5269,
0x38d2, 0x0bdb, 0xde09, 0xc9ca, 0xcd48, 0xdfe8, 0xf1a3, 0xf8be,
0xf812, 0xfde5, 0x0af6, 0x145d, 0x0c97, 0xebe3, 0xc7c5, 0xb2fd,
0xb16f, 0xbe7e, 0xcc0a, 0xcd22, 0xc8ec, 0xd4b1, 0xf542, 0x1785,
0x269d, 0x1b60, 0x084b, 0x03c1, 0x0cc3, 0x0fc0, 0x0472, 0xf005,
0xe4c6, 0xf573, 0x18a6, 0x3fbf, 0x5374, 0x5309, 0x50da, 0x567d,
0x5565, 0x3ded, 0x11d7, 0xe176, 0xc9ed, 0xcbae, 0xddd0, 0xf05e,
0xf86a, 0xf773, 0xfc08, 0x099f, 0x14da, 0x101f, 0xf07f, 0xca9f,
0xb3c4, 0xb0b2, 0xbd36, 0xcb84, 0xcd1f, 0xc7e0, 0xd156, 0xf124,
0x1536, 0x272c, 0x1dc4, 0x0987, 0x0321, 0x0c31, 0x10da, 0x063d,
0xf146, 0xe2eb, 0xf107, 0x13aa, 0x3c04, 0x52b4, 0x5326, 0x506b,
0x5652, 0x5811, 0x42fc, 0x1818, 0xe596, 0xca6d, 0xca2b, 0xdb85,
0xeee8, 0xf803, 0xf703, 0xfa3d, 0x07f6, 0x146b, 0x12c8, 0xf531,
0xcddb, 0xb4da, 0xb00b, 0xbbca, 0xcb33, 0xcde5, 0xc773, 0xce50,
0xecfc, 0x1299, 0x2767, 0x2027, 0x0b1f, 0x02a2, 0x0b5b, 0x11c6,
0x082e, 0xf2f0, 0xe19c, 0xeca9, 0x0e81, 0x37c6, 0x51a1, 0x5352,
0x500f, 0x55d9, 0x5a50, 0x480a, 0x1ebe, 0xea8a, 0xcb58, 0xc8c8,
0xd91d, 0xed50, 0xf780, 0xf6cf, 0xf88a, 0x066a, 0x1477, 0x157d,
0xfa08, 0xd155, 0xb614, 0xaf96, 0xba7b, 0xca3b, 0xce19, 0xc708,
0xcb89, 0xe8dc, 0x0fc8, 0x275d, 0x224d, 0x0cba, 0x0249, 0x0a85,
