0xffb1, 0xfedd, 0xff82, 0x001d, 0x00c8, 0x0148, 0x0168, 0x0164,
0x1b62, 0xff1e, 0xe6a4, 0xd8f7, 0xd83c, 0xe023, 0xea50, 0xf19b,
0xf380, 0xf0cc, 0xee84, 0xf1bb, 0xfcf0, 0x0ad3, 0x12d8, 0x1167,
0x0345, 0xee5b, 0xdbdf, 0xd296, 0xd3fe, 0xdbce, 0xe2d9, 0xe62b,
0xe2a4, 0xda90, 0xd86b, 0xe080, 0xf2f1, 0x0928, 0x1973, 0x1e14,
0x17b1, 0x0c6f, 0x055a, 0x065b, 0x0d67, 0x12d3, 0x1003, 0x03ca,
0xf293, 0xe5ae, 0xe3c6, 0xee99, 0x02c7, 0x1862, 0x2793, 0x2e6b,
0x2e8e, 0x2df1, 0x327b, 0x3a7a, 0x4016, 0x3c24, 0x2b06, 0x1096,
0xf4ec, 0xe017, 0xd763, 0xda64, 0xe3ae, 0xed02, 0xf246, 0xf22d,
0xef72, 0xef8e, 0xf670, 0x0396, 0x0f2f, 0x13a3, 0x0c99, 0xfac7,
0xe63c, 0xd6f0, 0xd1d6, 0xd644, 0xdddd, 0xe34e, 0xe40c, 0xddbe,
0xd812, 0xda8d, 0xe755, 0xfc3f, 0x10c0, 0x1c3a, 0x1c06, 0x131d,
0x0962, 0x05e2, 0x09a1, 0x1035, 0x1208, 0x0ae7, 0xfbd0, 0xebe5,
0xe3ab, 0xe756, 0xf67e, 0x0c14, 0x1f69, 0x2b28, 0x2f5e, 0x2f43,
0x312c, 0x3797, 0x3ebc, 0x406d, 0x3695, 0x20b0, 0x04e4, 0xeb8d,
0xdb80, 0xd7bf, 0xdda8, 0xe744, 0xeefa, 0xf209, 0xf097, 0xef29,
0xf26a, 0xfca7, 0x0965, 0x1201, 0x1200, 0x0587, 0xf1c7, 0xdefd,
0xd3b2, 0xd2b8, 0xd8ca, 0xdf2b, 0xe2e7, 0xe031, 0xd956, 0xd7e0,
0xdf53, 0xf00b, 0x0559, 0x162b, 0x1c7a, 0x185d, 0x0eeb, 0x0801,
0x07b9, 0x0cbd, 0x113b, 0x0f01, 0x040f, 0xf415, 0xe76e, 0xe498,
0xed55, 0xffc3, 0x14fc, 0x2508, 0x2da1, 0x3059, 0x3158, 0x359a,
0x3c84, 0x413a, 0x3dbf, 0x2dfb, 0x1492, 0xf963, 0xe3c9, 0xd8f2,
0xd9a0, 0xe184, 0xea51, 0xeffd, 0xf0ea, 0xef85, 0xf097, 0xf796,
0x0389, 0x0e30, 0x1313, 0x0ca0, 0xfbff, 0xe86c, 0xd8d0, 0xd23e,
0xd4d6, 0xdad6, 0xdfc7, 0xe07f, 0xdb14, 0xd76f, 0xdb12, 0xe765,
0xfabf, 0x0e13, 0x199f, 0x1aa3, 0x13e0, 0x0bc4, 0x0842, 0x0a66,
0x0ef3, 0x0fde, 0x090e, 0xfb53, 0xecf7, 0xe5aa, 0xe8ce, 0xf679,
0x0ad1, 0x1da6, 0x29dd, 0x2ff5, 0x323c, 0x3506, 0x3ac5, 0x4055,
0x40b1, 0x36c4, 0x2166, 0x06b0, 0xee2f, 0xdda5, 0xd872, 0xdd0d,
0xe57f, 0xecb8, 0xf00c, 0xefcb, 0xf006, 0xf481, 0xfe8b, 0x09bd,
0x1177, 0x1022, 0x03ec, 0xf1c5, 0xdfea, 0xd497, 0xd2be, 0xd706,
0xdc0e, 0xdee9, 0xdc26, 0xd7fb, 0xd8dd, 0xe152, 0xf18d, 0x0518,
0x145d, 0x1a47, 0x175a, 0x1015, 0x0a8f, 0x09d0, 0x0cc0, 0x0f19,
0x0baa, 0x010a, 0xf2fb, 0xe8c8, 0xe776, 0xf022, 0x0196, 0x156d,
0x24a3, 0x2ddc, 0x329c, 0x3560, 0x39ce, 0x3f40, 0x4180, 0x3c32,
0x2b9d, 0x12e4, 0xf963, 0xe4ee, 0xda15, 0xda3e, 0xe10c, 0xe8c2,
0xee10, 0xef8e, 0xefe6, 0xf2cd, 0xfab1, 0x0556, 0x0e93, 0x10e6,
0x08e5, 0xf963, 0xe776, 0xd907, 0xd2d1, 0xd44d, 0xd88f, 0xdc4a,
0xdbea, 0xd8c0, 0xd853, 0xddf7, 0xeac1, 0xfcc2, 0x0dd7, 0x17af,
0x18ab, 0x1394, 0x0d93, 0x0ac5, 0x0b98, 0x0db7, 0x0c77, 0x04b2,
0xf839, 0xecc4, 0xe848, 0xeccb, 0xfa86, 0x0d9a, 0x1ebd, 0x2a7f,
0x31db, 0x35fb, 0x39c6, 0x3eb9, 0x41a1, 0x3efc, 0x32ab, 0x1caf,
0x0380, 0xed03, 0xdde2, 0xd97a, 0xddc5, 0xe4fa, 0xeb54, 0xee84,
0xefab, 0xf201, 0xf84c, 0x01d4, 0x0b78, 0x1062, 0x0bcf, 0xff2b,
0xee45, 0xde41, 0xd495, 0xd2f4, 0xd5ab, 0xd964, 0xda72, 0xd889,
0xd7fa, 0xdc0c, 0xe64b, 0xf617, 0x0747, 0x13b7, 0x181e, 0x15bf,
0x108c, 0x0cab, 0x0ba4, 0x0c90, 0x0c47, 0x06bd, 0xfc35, 0xf0c9,
0xea4d, 0xeba6, 0xf5b1, 0x06c6, 0x18a1, 0x2655, 0x2fed, 0x3622,
0x3a3a, 0x3eb1, 0x41ca, 0x4083, 0x3787, 0x24a8, 0x0c9a, 0xf554,
0xe332, 0xda85, 0xdbaf, 0xe1b0, 0xe846, 0xecca, 0xef0a, 0xf183,
0xf6d7, 0xff46, 0x0898, 0x0f0c, 0x0d52, 0x0358, 0xf42b, 0xe3db,
0xd7b8, 0xd312, 0xd3bf, 0xd6ad, 0xd872, 0xd78f, 0xd74d, 0xdaa4,
0xe32a, 0xf0d2, 0x0122, 0x0eee, 0x161a, 0x1681, 0x12ee, 0x0ee7,
0x0c9e, 0x0c0f, 0x0bb4, 0x07a9, 0xfed9, 0xf43a, 0xecce, 0xec03,
0xf304, 0x018d, 0x12fe, 0x21ea, 0x2d31, 0x357b, 0x3ac5, 0x3f16,
0x4229, 0x416b, 0x3a76, 0x2a64, 0x13e1, 0xfcb5, 0xe8f2, 0xdcf7,
0xdaf1, 0xdf45, 0xe572, 0xeab0, 0xedfa, 0xf10e, 0xf619, 0xfdc9,
0x0671, 0x0d86, 0x0d41, 0x0504, 0xf7ee, 0xe87a, 0xdb32, 0xd421,
0xd2d0, 0xd48e, 0xd64b, 0xd5fd, 0xd6c6, 0xda46, 0xe196, 0xed7e,
0xfc7c, 0x0a8c, 0x1356, 0x15f8, 0x1455, 0x1107, 0x0e27, 0x0c51,
0x0b21, 0x07c6, 0x0041, 0xf6b4, 0xef39, 0xed3b, 0xf202, 0xfe0a,
0x0e4b, 0x1dab, 0x2a22, 0x3424, 0x3b15, 0x3fc3, 0x42c6, 0x422a,
0x3c3a, 0x2e58, 0x199b, 0x0315, 0xeeb0, 0xe060, 0xdb61, 0xddb0,
0xe302, 0xe86d, 0xec89, 0xf05f, 0xf595, 0xfcd8, 0x04ca, 0x0be1,
0x0cc6, 0x0604, 0xfaa1, 0xec67, 0xdedb, 0xd60a, 0xd2b1, 0xd2f6,
0xd43b, 0xd42d, 0xd599, 0xd9bb, 0xe0be, 0xeb6e, 0xf8d7, 0x0655,
0x1011, 0x1480, 0x14ce, 0x12be, 0x0fd6, 0x0d01, 0x0ad3, 0x0784,
0x00f4, 0xf881, 0xf16e, 0xeee3, 0xf21a, 0xfbe4, 0x0aa4, 0x19db,
0x2701, 0x326e, 0x3b16, 0x4073, 0x4383, 0x42ef, 0x3d76, 0x3119,
0x1dea, 0x083e, 0xf3da, 0xe406, 0xdc81, 0xdcd4, 0xe0fe, 0xe624,
0xead1, 0xef6d, 0xf523, 0xfc3b, 0x0396, 0x0a76, 0x0c23, 0x06cd,
0xfcd8, 0xefd5, 0xe262, 0xd835, 0xd30b, 0xd1c2, 0xd23a, 0xd22b,
0xd402, 0xd89f, 0xdfcf, 0xe9c4, 0xf600, 0x02c6, 0x0cfb, 0x12ce,
0x14cf, 0x1413, 0x1171, 0x0de0, 0x0aa7, 0x070f, 0x0126, 0xf9bb,
0xf341, 0xf0a1, 0xf2df, 0xfadd, 0x0812, 0x16c7, 0x243e, 0x30c1,
0x3aed, 0x410a, 0x442b, 0x4399, 0x3e5a, 0x332a, 0x2168, 0x0cb2,
0xf89f, 0xe7c4, 0xde0a, 0xdc76, 0xdf69, 0xe412, 0xe918, 0xee64,
0xf49f, 0xfbae, 0x0287, 0x0914, 0x0b53, 0x06c8, 0xfe31, 0xf283,
0xe58e, 0xda7f, 0xd3cc, 0xd108, 0xd07c, 0xd03b, 0xd27b, 0xd7e9,
0xdf33, 0xe888, 0xf388, 0xff7d, 0x09e0, 0x10e4, 0x147e, 0x1511,
0x12e3, 0x0ed7, 0x0aaf, 0x069c, 0x0122, 0xfa98, 0xf4cb, 0xf249,
0xf3f9, 0xfa8c, 0x0658, 0x145d, 0x21f0, 0x2f4d, 0x3ac8, 0x419b,
0x44cd, 0x4433, 0x3f05, 0x34a8, 0x2410, 0x103a, 0xfc90, 0xeb16,
0xdfa3, 0xdc74, 0xde4a, 0xe266, 0xe79f, 0xed8b, 0xf450, 0xfb77,
0x01e3, 0x0802, 0x0a6e, 0x0685, 0xff09, 0xf469, 0xe80e, 0xdc61,
0xd47c, 0xd07a, 0xcf01, 0xce88, 0xd12e, 0xd73c, 0xdec1, 0xe7b8,
0xf1a0, 0xfcd8, 0x0736, 0x0f15, 0x13f8, 0x15a9, 0x13e8, 0x0f8a,
0x0aa7, 0x061c, 0x00f3, 0xfb39, 0xf621, 0xf3d8, 0xf52e, 0xfaa9,
0x0536, 0x1281, 0x201a, 0x2e27, 0x3ab2, 0x4219, 0x455a, 0x44b1,
0x3f8c, 0x35cd, 0x2636, 0x1326, 0xffe0, 0xedf1, 0xe116, 0xdc86,
0xdd64, 0xe0f8, 0xe65a, 0xecd8, 0xf422, 0xfb63, 0x017c, 0x0731,
0x09ac, 0x069a, 0xffdb, 0xf601, 0xea03, 0xddc7, 0xd4f8, 0xcff1,
0xcd95, 0xccf4, 0xcfed, 0xd63c, 0xde33, 0xe6e4, 0xf000, 0xfa94,
0x04db, 0x0d78, 0x1378, 0x161f, 0x14ae, 0x100f, 0x0a8e, 0x05a5,
0x00cc, 0xfbd9, 0xf769, 0xf556, 0xf659, 0xfaf2, 0x046d, 0x1111,
0x1eab, 0x2d52, 0x3abb, 0x428d, 0x45cc, 0x4515, 0x3ff7, 0x36b1,
0x27f7, 0x1593, 0x02a2, 0xf052, 0xe260, 0xdc9c, 0xdca4, 0xdfbc,
0xe545, 0xec49, 0xf410, 0xfb5e, 0x012d, 0x067e, 0x08f5, 0x0697,
0x0061, 0xf745, 0xeb98, 0xdee8, 0xd550, 0xcf68, 0xcc48, 0xcb89,
0xced3, 0xd577, 0xdde8, 0xe63e, 0xee9a, 0xf87b, 0x02ab, 0x0bef,
0x12f4, 0x1677, 0x1540, 0x105e, 0x0a5c, 0x052c, 0x00af, 0xfc84,
0xf8b5, 0xf6cc, 0xf776, 0xfb3d, 0x03c5, 0x0fd0, 0x1d72, 0x2caf,
0x3ac6, 0x42ec, 0x461d, 0x455d, 0x4053, 0x3789, 0x299c, 0x17de,
0x0520, 0xf26e, 0xe378, 0xdcb0, 0xdbef, 0xdea9, 0xe44e, 0xebdb,
0xf3f7, 0xfb4d, 0x00cf, 0x05d6, 0x082c, 0x0614, 0x00e9, 0xf888,
0xed52, 0xe019, 0xd5ad, 0xcee2, 0xcb16, 0xca2e, 0xce1b, 0xd54a,
0xdd94, 0xe592, 0xecfd, 0xf666, 0x0096, 0x0a85, 0x1282, 0x16c6,
0x15b9, 0x1094, 0x0a23, 0x04b9, 0x00a2, 0xfd36, 0xfa05, 0xf83a,
0xf887, 0xfb7b, 0x031d, 0x0e97, 0x1c4a, 0x2c10, 0x3ad0, 0x4340,
0x4660, 0x4593, 0x40a3, 0x384e, 0x2b35, 0x1a23, 0x079d, 0xf488,
0xe490, 0xdcbb, 0xdb3d, 0xdd9f, 0xe370, 0xeb7d, 0xf3ea, 0xfb35,
0x006c, 0x0525, 0x0774, 0x058e, 0x0107, 0xf980, 0xeeb3, 0xe11d,
0xd5f1, 0xce5a, 0xc9f7, 0xc8f1, 0xcd51, 0xd530, 0xdd96, 0xe508,
0xeb9c, 0xf464, 0xfe91, 0x091d, 0x11fe, 0x1707, 0x162e, 0x10d1,
0x09f8, 0x0461, 0x00ac, 0xfdfe, 0xfb5f, 0xf9a7, 0xf988, 0xfba2,
0x025b, 0x0d52, 0x1b19, 0x2b6a, 0x3acf, 0x438a, 0x469d, 0x45c4,
0x40f4, 0x3912, 0x2cc8, 0x1c54, 0x09fe, 0xf67a, 0xe593, 0xdcba,
0xda8e, 0xdca5, 0xe2aa, 0xeb2d, 0xf3e6, 0xfb20, 0x0013, 0x047c,
0x06ca, 0x057d, 0x017e, 0xfaab, 0xf00e, 0xe20f, 0xd624, 0xcdcc,
0xc8dc, 0xc7db, 0xcca8, 0xd4d4, 0xdd64, 0xe448, 0xea31, 0xf270,
0xfca9, 0x07d7, 0x1192, 0x1743, 0x167f, 0x10dd, 0x09a6, 0x03f6,
0x00aa, 0xfeb6, 0xfca5, 0xfb0a, 0xfa89, 0xfbec, 0x01e6, 0x0c7d,
0x1a72, 0x2b50, 0x3b27, 0x43fa, 0x46da, 0x45da, 0x4115, 0x398f,
0x2def, 0x1e06, 0x0bd2, 0xf7e7, 0xe641, 0xdc9a, 0xd9e7, 0xdbd5,
0xe225, 0xeb20, 0xf41a, 0xfb2b, 0xffd7, 0x03e7, 0x0630, 0x0576,
0x01f1, 0xfb92, 0xf10f, 0xe2c8, 0xd62e, 0xcd1c, 0xc7ae, 0xc6d5,
0xcc07, 0xd477, 0xdd2f, 0xe3b0, 0xe8f4, 0xf0a2, 0xfafb, 0x06ca,
0x1149, 0x177c, 0x16bf, 0x10d2, 0x0946, 0x0387, 0x00ac, 0xff66,
0xfddf, 0xfc5e, 0xfb7d, 0xfc34, 0x016e, 0x0ba4, 0x19bf, 0x2b14,
0x3b52, 0x4456, 0x4712, 0x45fd, 0x414f, 0x3a2d, 0x2f3b, 0x1fe0,
0x0dc8, 0xf97d, 0xe70f, 0xdc89, 0xd944, 0xdb02, 0xe188, 0xeaed,
0xf426, 0xfb22, 0xff93, 0x0350, 0x05a6, 0x04fc, 0x01f6, 0xfc4a,
0xf208, 0xe371, 0xd62d, 0xcc6f, 0xc68e, 0xc5d4, 0xcb6e, 0xd49d,
0xdd51, 0xe340, 0xe7d1, 0xef0a, 0xf970, 0x05ca, 0x1103, 0x17a0,
0x16f5, 0x10c4, 0x08ee, 0x0324, 0x00b5, 0x0012, 0xff14, 0xfda7,
0xfc66, 0xfc72, 0x00f1, 0x0ac3, 0x1901, 0x2abb, 0x3b61, 0x449e,
0x4744, 0x4619, 0x418d, 0x3ac7, 0x3081, 0x21ad, 0x0fb5, 0xfb1a,
0xe7ee, 0xdc7e, 0xd8a6, 0xda31, 0xe0e6, 0xeab0, 0xf426, 0xfb11,
0xff4b, 0x02c1, 0x051d, 0x052c, 0x02b4, 0xfd84, 0xf35a, 0xe45a,
0xd661, 0xcbf5, 0xc596, 0xc4e0, 0xcab2, 0xd3e3, 0xdcb0, 0xe24f,
0xe66f, 0xed42, 0xf7ab, 0x047e, 0x1073, 0x17a7, 0x1737, 0x10ed,
0x08d3, 0x02ec, 0x00ce, 0x00c6, 0x0049, 0xfeed, 0xfd4a, 0xfc9b,
0x0034, 0x0982, 0x17bd, 0x29c2, 0x3af0, 0x44b5, 0x476b, 0x4651,
0x41f7, 0x3ba6, 0x3227, 0x23fb, 0x1235, 0xfd5c, 0xe94b, 0xdcaf,
0xd819, 0xd94a, 0xe008, 0xea1f, 0xf3da, 0xfaca, 0xfee5, 0x0214,
0x049c, 0x0508, 0x0374, 0xfef0, 0xf4ea, 0xe5b6, 0xd6ee, 0xcbb9,
0xc4c2, 0xc3ef, 0xc9e0, 0xd36a, 0xdbf0, 0xe154, 0xe504, 0xeb48,
0xf5b4, 0x0302, 0x0fbf, 0x179c, 0x1790, 0x1133, 0x08dd, 0x02cc,
0x00ee, 0x0170, 0x0176, 0x0027, 0xfe2d, 0xfcc3, 0xff75, 0x0839,
0x1667, 0x28ad, 0x3a65, 0x44b8, 0x478d, 0x468c, 0x4272, 0x3c96,
0x33f0, 0x267a, 0x14fe, 0xfffb, 0xeaf9, 0xdd0f, 0xd79e, 0xd85d,
0xdf07, 0xe963, 0xf367, 0xfa72, 0xfe76, 0x0166, 0x0415, 0x0502,
0x03fb, 0x0018, 0xf6a1, 0xe74d, 0xd7af, 0xcb9f, 0xc40c, 0xc2fc,
0xc8ea, 0xd2ac, 0xdb56, 0xe07e, 0xe37f, 0xe926, 0xf381, 0x013d,
0x0ebe, 0x176e, 0x17f8, 0x11b8, 0x0929, 0x02d0, 0x010d, 0x020b,
0x0299, 0x0163, 0xff16, 0xfce9, 0xfe95, 0x06a2, 0x149a, 0x2705,
0x3960, 0x4488, 0x47aa, 0x46dd, 0x4314, 0x3db7, 0x3600, 0x2964,
0x184d, 0x033e, 0xed3e, 0xddc7, 0xd73d, 0xd74e, 0xddad, 0xe835,
0xf296, 0xf9de, 0xfde5, 0x009b, 0x037b, 0x04f7, 0x04d5, 0x01ca,
0xf8e7, 0xe9a5, 0xd932, 0xcc24, 0xc3a1, 0xc1da, 0xc766, 0xd149,
0xda05, 0xdf50, 0xe1fb, 0xe6c6, 0xf0be, 0xfec5, 0x0d2b, 0x1708,
0x1894, 0x12ac, 0x09de, 0x0306, 0x0124, 0x028f, 0x03b2, 0x02a8,
0x0016, 0xfd22, 0xfd8d, 0x04a1, 0x1227, 0x2499, 0x37c0, 0x4416,
0x47c0, 0x473f, 0x43d9, 0x3ef8, 0x3844, 0x2c9c, 0x1c09, 0x0700,
0xefff, 0xdeca, 0xd6ff, 0xd640, 0xdc2d, 0xe6cb, 0xf194, 0xf92d,
0xfd4d, 0xffc9, 0x02d8, 0x04d4, 0x0567, 0x037b, 0xfb53, 0xec33,
0xdaf3, 0xccf2, 0xc371, 0xc0d3, 0xc5d4, 0xcfeb, 0xd8df, 0xde1e,
0xe08a, 0xe474, 0xedd9, 0xfbfa, 0x0b3d, 0x1667, 0x1922, 0x13b4,
0x0aba, 0x0354, 0x0134, 0x02f4, 0x04b8, 0x03f0, 0x012c, 0xfd75,
0xfc8b, 0x0278, 0x0f66, 0x21c1, 0x35ad, 0x4364, 0x47cc, 0x47aa,
0x44b9, 0x4057, 0x3abc, 0x303e, 0x2062, 0x0b9f, 0xf3a2, 0xe063,
0xd6f6, 0xd528, 0xda59, 0xe4fb, 0xf034, 0xf851, 0xfc99, 0xfef4,
0x0201, 0x04f3, 0x0636, 0x0506, 0xfe37, 0xef68, 0xdd55, 0xce25,
0xc380, 0xbfbc, 0xc410, 0xcdbd, 0xd751, 0xdd09, 0xdef0, 0xe1f9,
0xea8d, 0xf8ad, 0x08be, 0x156d, 0x19b0, 0x1513, 0x0c04, 0x03ea,
0x013b, 0x032c, 0x059d, 0x0544, 0x0271, 0xfe11, 0xfb98, 0xffe9,
0x0bd2, 0x1dcb, 0x3285, 0x421a, 0x47b8, 0x481a, 0x45ba, 0x41cd,
0x3d50, 0x343c, 0x254f, 0x1110, 0xf84e, 0xe2c4, 0xd751, 0xd428,
0xd84d, 0xe2b3, 0xee62, 0xf724, 0xfbcc, 0xfe0c, 0x0109, 0x04b4,
0x070f, 0x06f9, 0x0180, 0xf36e, 0xe0a3, 0xd01f, 0xc422, 0xbee8,
0xc225, 0xcb67, 0xd52e, 0xdb6d, 0xdd52, 0xdf72, 0xe70c, 0xf4ed,
0x05b2, 0x13f2, 0x1a09, 0x167d, 0x0d80, 0x04b1, 0x014e, 0x0342,
0x0659, 0x068b, 0x03bf, 0xfedc, 0xfaee, 0xfd92, 0x0852, 0x19c0,
0x2f08, 0x407b, 0x4782, 0x4874, 0x46ab, 0x432d, 0x3fac, 0x3813,
0x2a33, 0x1696, 0xfd56, 0xe597, 0xd7f8, 0xd359, 0xd65a, 0xe049,
0xec69, 0xf5ca, 0xfb01, 0xfd1b, 0x001e, 0x03d2, 0x06d2, 0x0851,
0x0463, 0xf798, 0xe44c, 0xd289, 0xc518, 0xbe67, 0xc02d, 0xc985,
0xd396, 0xda03, 0xdc09, 0xdd17, 0xe38c, 0xf0cb, 0x0217, 0x11cf,
0x1a10, 0x17f7, 0x0f5c, 0x05d7, 0x017c, 0x032a, 0x06da, 0x07c3,
0x052e, 0xfff8, 0xfaa5, 0xfb57, 0x0497, 0x152b, 0x2aaa, 0x3e08,
0x46ff, 0x48b5, 0x479d, 0x4492, 0x41ee, 0x3c04, 0x2f7e, 0x1cde,
0x039e, 0xe9b8, 0xd963, 0xd2e6, 0xd452, 0xdd65, 0xe9ca, 0xf3ff,
0xf9f3, 0xfc32, 0xfeef, 0x0305, 0x06a8, 0x0976, 0x0757, 0xfc46,
0xe90f, 0xd5ee, 0xc6e4, 0xbe50, 0xbe39, 0xc6a1, 0xd125, 0xd82b,
0xdab8, 0xdaf6, 0xdfcc, 0xebee, 0xfd5b, 0x0e94, 0x1969, 0x198e,
0x11ca, 0x07b6, 0x01f2, 0x02dc, 0x06f7, 0x08dc, 0x06c8, 0x0191,
0xfb01, 0xf94d, 0x0062, 0x0f7d, 0x24a7, 0x39fd, 0x45d0, 0x48ca,
0x488a, 0x4611, 0x4411, 0x4018, 0x358d, 0x2481, 0x0c27, 0xf05e,
0xdc5d, 0xd32e, 0xd24f, 0xd9bf, 0xe611, 0xf154, 0xf867, 0xfb3d,
0xfd7b, 0x01f8, 0x0645, 0x0a1b, 0x0a34, 0x01b9, 0xef82, 0xdb08,
0xca31, 0xbf26, 0xbc7d, 0xc2d5, 0xcda5, 0xd5ba, 0xd941, 0xd921,
0xdbf9, 0xe63f, 0xf71d, 0x09b5, 0x1796, 0x1b12, 0x150f, 0x0ab0,
0x02fd, 0x0265, 0x0676, 0x09ac, 0x087e, 0x03ad, 0xfc3f, 0xf7b1,
0xfbc8, 0x08e1, 0x1cf3, 0x33d1, 0x437c, 0x4891, 0x493d, 0x476e,
0x45ac, 0x43bc, 0x3bd4, 0x2ce3, 0x166e, 0xf9cd, 0xe182, 0xd4a3,
0xd0eb, 0xd5f5, 0xe192, 0xedd7, 0xf65d, 0xfa4a, 0xfbfd, 0x0022,
0x0550, 0x09d9, 0x0c48, 0x072e, 0xf77a, 0xe21c, 0xcf38, 0xc175,
0xbba5, 0xbefe, 0xc92d, 0xd2ad, 0xd793, 0xd7d1, 0xd87c, 0xe033,
0xefae, 0x031a, 0x140f, 0x1bb4, 0x1871, 0x0e9f, 0x04f8, 0x022e,
0x0583, 0x09e8, 0x0a31, 0x0617, 0xfe85, 0xf743, 0xf788, 0x01d9,
0x1430, 0x2b7a, 0x3f55, 0x47e3, 0x49ba, 0x48ce, 0x46f4, 0x4669,
0x419e, 0x353d, 0x2156, 0x0565, 0xe942, 0xd79e, 0xd08d, 0xd27d,
0xdc9a, 0xe97e, 0xf3b8, 0xf932, 0xfaf6, 0xfdf8, 0x038c, 0x08ee,
0x0d14, 0x0baf, 0xffd8, 0xeae8, 0xd5d8, 0xc55a, 0xbc14, 0xbbf1,
0xc43a, 0xceb7, 0xd57c, 0xd6e6, 0xd5fc, 0xda83, 0xe79d, 0xfad3,
0x0e3f, 0x1aa3, 0x1b62, 0x1347, 0x0836, 0x0282, 0x044c, 0x094f,
0x0b8c, 0x089a, 0x019e, 0xf88d, 0xf484, 0xfafa, 0x0ada, 0x212f,
0x3869, 0x460d, 0x49d9, 0x4a07, 0x482e, 0x47fe, 0x4672, 0x3d62,
0x2c8b, 0x12f2, 0xf45f, 0xdcf5, 0xd191, 0xcfbe, 0xd736, 0xe3fc,
0xefee, 0xf773, 0xfa39, 0xfbed, 0x010e, 0x06fb, 0x0c65, 0x0e7f,
0x077b, 0xf518, 0xde4e, 0xcb0a, 0xbe12, 0xba02, 0xbf2a, 0xca11,
0xd2c7, 0xd635, 0xd4e1, 0xd5ed, 0xdf94, 0xf159, 0x0645, 0x1732,
0x1d41, 0x1837, 0x0d05, 0x03ee, 0x0316, 0x07ba, 0x0c11, 0x0b0e,
0x053e, 0xfbb4, 0xf39f, 0xf504, 0x0188, 0x15d5, 0x2e7c, 0x41fd,
0x496b, 0x4acb, 0x4976, 0x4898, 0x4966, 0x4464, 0x3711, 0x2120,
0x02bf, 0xe5cd, 0xd4b9, 0xce89, 0xd232, 0xdd9c, 0xeadb, 0xf4ae,
0xf965, 0xfa81, 0xfe14, 0x0430, 0x09eb, 0x0f30, 0x0d4f, 0xffc1,
0xe90b, 0xd312, 0xc254, 0xb9eb, 0xbad3, 0xc48a, 0xcf6f, 0xd4e6,
0xd4f8, 0xd339, 0xd869, 0xe715, 0xfc13, 0x1085, 0x1cc3, 0x1c92,
0x1333, 0x0778, 0x029b, 0x057e, 0x0b10, 0x0cf2, 0x08f9, 0x0070,
0xf5be, 0xf132, 0xf893, 0x09cc, 0x216e, 0x39b7, 0x4770, 0x4af7,
0x4ac2, 0x491a, 0x4a48, 0x49a5, 0x40a0, 0x2f12, 0x13c6, 0xf37a,
0xdb41, 0xcfb2, 0xce7d, 0xd6eb, 0xe448, 0xf077, 0xf7b2, 0xf9e2,
0xfb50, 0x00ee, 0x06c4, 0x0d50, 0x108c, 0x0931, 0xf5b5, 0xdd9b,
0xc963, 0xbc36, 0xb874, 0xbe3a, 0xca72, 0xd2a9, 0xd505, 0xd2ad,
0xd31a, 0xdd3e, 0xf049, 0x06ad, 0x18a1, 0x1f0b, 0x197a, 0x0d55,
0x03e8, 0x0382, 0x08af, 0x0d63, 0x0c1e, 0x0565, 0xfa54, 0xf0c7,
0xf1bc, 0xfecb, 0x13ee, 0x2dd3, 0x4281, 0x4a66, 0x4b9a, 0x4a27,
0x4a06, 0x4c25, 0x481d, 0x3b2a, 0x24a7, 0x04e6, 0xe639, 0xd3d2,
0xcd25, 0xd105, 0xdccd, 0xea94, 0xf4a6, 0xf92b, 0xf9c7, 0xfd45,
0x03a5, 0x098c, 0x104d, 0x0f58, 0x01f3, 0xea60, 0xd2f7, 0xc134,
0xb87a, 0xb92f, 0xc3a3, 0xcf71, 0xd450, 0xd3c2, 0xd0c1, 0xd544,
0xe46e, 0xfab5, 0x10b2, 0x1e4d, 0x1e97, 0x14b2, 0x0803, 0x02bb,
0x05cc, 0x0bd0, 0x0e29, 0x09de, 0x0051, 0xf3f7, 0xede8, 0xf4e7,
0x06a8, 0x1f14, 0x38c9, 0x47f7, 0x4bd5, 0x4b5f, 0x49db, 0x4be0,
0x4cd3, 0x4521, 0x342a, 0x18ac, 0xf706, 0xdc56, 0xcf16, 0xcd18,
0xd549, 0xe2f8, 0xefd2, 0xf763, 0xf974, 0xfa23, 0xff91, 0x05fe,
0x0d39, 0x1268, 0x0c67, 0xf957, 0xdfe8, 0xc9fc, 0xbb91, 0xb704,
0xbc2f, 0xc8fc, 0xd1ed, 0xd3f2, 0xd104, 0xcfe2, 0xd945, 0xecc6,
0x04b3, 0x18bf, 0x2103, 0x1c10, 0x0f5b, 0x0489, 0x0376, 0x08af,
0x0e27, 0x0d85, 0x065b, 0xfa31, 0xee8a, 0xed73, 0xfa05, 0x0f97,
0x2a4c, 0x4153, 0x4b20, 0x4c62, 0x4ac7, 0x4aa4, 0x4de8, 0x4c36,
0x40dc, 0x2b57, 0x0b92, 0xea93, 0xd4d9, 0xcc66, 0xcf1d, 0xdab1,
0xe90c, 0xf404, 0xf8f3, 0xf942, 0xfb5e, 0x01dc, 0x090e, 0x110a,
0x1290, 0x0697, 0xef18, 0xd5b0, 0xc217, 0xb7db, 0xb784, 0xc112,
